!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_B.sch -- Mon Apr 16 15:22:45 2018
*REMARK*  

*PART*       ITEMS
*SIGNAL* $$$32156
D278.2 D290.1 
*SIGNAL* $$$32157
D280.2 D292.1 
*SIGNAL* $$$32158
D282.2 D294.1 
*SIGNAL* $$$32159
D284.2 D296.1 
*SIGNAL* $$$32160
D286.2 D298.1 
*SIGNAL* $$$32161
D288.2 D300.1 
*SIGNAL* $$$32162
D290.2 D302.1 
*SIGNAL* $$$32163
D292.2 D304.1 
*SIGNAL* $$$32164
D294.2 D306.1 
*SIGNAL* WW
D67.2 R55.2 D145.2 R15.2 L5.2 
*SIGNAL* CW
D69.2 R57.2 D147.2 R17.2 L1.2 
*SIGNAL* R
D71.2 R61.2 D150.2 R19.2 L7.2 
*SIGNAL* G
D74.2 R63.2 D152.2 R9.2 L2.2 
*SIGNAL* B
D76.2 R65.2 D154.2 R11.2 L8.2 
*SIGNAL* A
D78.2 R67.2 D156.2 R13.2 L3.2 
*SIGNAL* $$$17691
D273.2 D261.1 
*SIGNAL* $$$17692
D271.2 D259.1 
*SIGNAL* $$$17693
D269.2 D257.1 
*SIGNAL* $$$17694
D267.2 D255.1 
*SIGNAL* $$$17695
D265.2 D253.1 
*SIGNAL* $$$17696
D263.2 D251.1 
*SIGNAL* $$$17697
D261.2 D249.1 
*SIGNAL* $$$17698
D259.2 D247.1 
*SIGNAL* $$$17699
D257.2 D245.1 
*SIGNAL* $$$17700
D255.2 D242.1 
*SIGNAL* $$$17701
D253.2 D240.1 
*SIGNAL* $$$17702
D251.2 D238.1 
*SIGNAL* $$$17703
D249.2 D236.1 
*SIGNAL* $$$17704
D234.2 D221.1 
*SIGNAL* $$$17705
D232.2 D219.1 
*SIGNAL* $$$17706
D230.2 D217.1 
*SIGNAL* $$$17707
D227.2 D214.1 
*SIGNAL* $$$17708
D225.2 D212.1 
*SIGNAL* $$$17709
D223.2 D210.1 
*SIGNAL* $$$17710
D221.2 D208.1 
*SIGNAL* $$$17711
D219.2 D206.1 
*SIGNAL* $$$17712
D217.2 D204.1 
*SIGNAL* $$$17713
D214.2 D202.1 
*SIGNAL* $$$17714
D212.2 D200.1 
*SIGNAL* $$$17715
D210.2 D198.1 
*SIGNAL* $$$17716
D208.2 D196.1 
*SIGNAL* $$$17717
D206.2 D194.1 
*SIGNAL* $$$17718
D204.2 D192.1 
*SIGNAL* $$$17719
D202.2 D190.1 
*SIGNAL* $$$17720
D200.2 D188.1 
*SIGNAL* $$$17721
D198.2 D186.1 
*SIGNAL* $$$17722
D196.2 D184.1 
*SIGNAL* $$$17723
D194.2 D182.1 
*SIGNAL* $$$17724
D192.2 D180.1 
*SIGNAL* $$$17725
D190.2 D178.1 
*SIGNAL* $$$17726
D188.2 D176.1 
*SIGNAL* $$$17727
D186.2 D173.1 
*SIGNAL* $$$17728
D184.2 D171.1 
*SIGNAL* $$$17729
D182.2 D169.1 
*SIGNAL* $$$17730
D180.2 D167.1 
*SIGNAL* $$$17731
D178.2 D165.1 
*SIGNAL* $$$17732
D176.2 D163.1 
*SIGNAL* $$$17733
D173.2 D161.1 
*SIGNAL* $$$17734
D157.2 D144.1 
*SIGNAL* $$$17735
D155.2 D142.1 
*SIGNAL* $$$17736
D153.2 D139.1 
*SIGNAL* $$$17737
D151.2 D137.1 
*SIGNAL* $$$17738
D149.2 D134.1 
*SIGNAL* $$$17739
D146.2 D132.1 
*SIGNAL* $$$17740
D144.2 D130.1 
*SIGNAL* $$$17741
D142.2 D128.1 
*SIGNAL* $$$17742
D139.2 D126.1 
*SIGNAL* $$$17743
D137.2 D124.1 
*SIGNAL* $$$17744
D134.2 D122.1 
*SIGNAL* $$$17745
D132.2 D120.1 
*SIGNAL* $$$17746
D130.2 D118.1 
*SIGNAL* $$$17747
D128.2 D116.1 
*SIGNAL* $$$17748
D126.2 D114.1 
*SIGNAL* $$$17749
D124.2 D112.1 
*SIGNAL* $$$17750
D122.2 D110.1 
*SIGNAL* $$$17751
D120.2 D108.1 
*SIGNAL* $$$17752
D118.2 D106.1 
*SIGNAL* $$$17753
D116.2 D104.1 
*SIGNAL* $$$17754
D114.2 D101.1 
*SIGNAL* $$$17755
D112.2 D99.1 
*SIGNAL* $$$17756
D110.2 D96.1 
*SIGNAL* $$$17757
D108.2 D94.1 
*SIGNAL* $$$17758
D106.2 D92.1 
*SIGNAL* $$$17759
D104.2 D90.1 
*SIGNAL* $$$17760
D101.2 D88.1 
*SIGNAL* $$$17761
D99.2 D86.1 
*SIGNAL* $$$17762
D96.2 D83.1 
*SIGNAL* $$$17763
D94.2 D81.1 
*SIGNAL* $$$17764
D79.2 D66.1 
*SIGNAL* $$$17765
D77.2 D64.1 
*SIGNAL* $$$17766
D75.2 D61.1 
*SIGNAL* $$$17767
D72.2 D59.1 
*SIGNAL* $$$17768
D70.2 D57.1 
*SIGNAL* $$$17769
D68.2 D55.1 
*SIGNAL* $$$17770
D66.2 D53.1 
*SIGNAL* $$$17771
D64.2 D51.1 
*SIGNAL* $$$17772
D61.2 D49.1 
*SIGNAL* $$$17773
D59.2 D47.1 
*SIGNAL* $$$17774
D57.2 D44.1 
*SIGNAL* $$$17775
D55.2 D42.1 
*SIGNAL* $$$17776
D53.2 D40.1 
*SIGNAL* $$$17777
D51.2 D38.1 
*SIGNAL* $$$17778
D49.2 D36.1 
*SIGNAL* $$$17779
D47.2 D34.1 
*SIGNAL* $$$17780
D44.2 D30.1 
*SIGNAL* $$$17781
D42.2 D28.1 
*SIGNAL* $$$17782
D40.2 D26.1 
*SIGNAL* $$$17783
D38.2 D24.1 
*SIGNAL* $$$17784
D36.2 D20.1 
*SIGNAL* $$$17785
D34.2 D18.1 
*SIGNAL* $$$17786
D30.2 D16.1 
*SIGNAL* $$$17787
D28.2 D14.1 
*SIGNAL* $$$17788
D26.2 D12.1 
*SIGNAL* $$$17789
D24.2 D10.1 
*SIGNAL* $$$17790
D20.2 D8.1 
*SIGNAL* $$$17791
D18.2 D6.1 
*SIGNAL* $$$17792
D16.2 D4.1 
*SIGNAL* $$$17793
D14.2 D2.1 
*SIGNAL* WW2
R56.2 D242.2 D167.2 R16.2 L9.2 
*SIGNAL* CW2
R59.2 D245.2 D169.2 R18.2 L13.2 
*SIGNAL* R2
R62.2 D247.2 D171.2 R20.2 L10.2 
*SIGNAL* G2
R64.2 D236.2 D161.2 R10.2 L11.2 
*SIGNAL* B2
R66.2 D238.2 D163.2 R12.2 L6.2 
*SIGNAL* A2
R68.2 D240.2 D165.2 R14.2 L12.2 
*SIGNAL* $$$2441
U10.8 D148.1 L7.1 
*SIGNAL* $$$25315
D296.2 R55.1 R56.1 D222.2 
*SIGNAL* $$$25319
D224.2 R57.1 D298.2 R59.1 
*SIGNAL* $$$25321
D300.2 R61.1 D226.2 R62.1 
*SIGNAL* $$$25322
D304.2 R65.1 D231.2 R66.1 
*SIGNAL* $$$25323
D302.2 R63.1 D228.2 R64.1 
*SIGNAL* $$$25324
D233.2 R67.1 D306.2 R68.1 
*SIGNAL* $$$25850
D92.2 D12.2 R20.1 R19.1 
*SIGNAL* $$$25851
D90.2 D10.2 R17.1 R18.1 
*SIGNAL* $$$25852
D88.2 D8.2 R15.1 R16.1 
*SIGNAL* $$$25853
D86.2 D6.2 R13.1 R14.1 
*SIGNAL* $$$25854
D83.2 D4.2 R11.1 R12.1 
*SIGNAL* $$$25855
D81.2 D2.2 R9.1 R10.1 
*SIGNAL* GND
U10.3 R44.1 C26.2 C25.2 U2.3 
R6.1 C6.2 C5.2 U11.3 R47.1 
C28.2 C27.2 U3.3 R7.1 C8.2 
C7.2 U8.3 R39.1 C22.2 C21.2 
U1.3 R3.1 C4.2 C3.2 U13.3 
R51.1 C32.2 C31.2 U14.3 R54.1 
C34.2 C33.2 U9.3 R42.1 C24.2 
C23.2 U15.3 R60.1 C36.2 C35.2 
U12.3 R49.1 C30.2 C29.2 U16.3 
R69.1 C38.2 C37.2 U6.5 C1.2 
C2.2 U7.2 U7.33 X1.4 U7.8 
C18.2 C19.2 X1.2 C16.2 C17.2 
C15.2 R29.1 R27.1 U6.2 C11.2 
U4.9 U4.6 R23.1 C13.2 C12.2 
C9.2 D103.2 U5.9 U5.4 U5.7 
U5.6 U5.5 C14.2 J3.3 J3.5 
J3.9 C20.2 TP10.1 R31.1 R36.1 
R2.1 R38.1 R21.1 R33.1 R32.1 
R34.1 R35.1 R52.1 R37.1 R71.1 
D22.1 D23.1 C39.2 C40.2 
*SIGNAL* $$$3890
U10.1 U10.2 R44.2 
*SIGNAL* CH7_DIM
U13.6 U7.21 R36.2 
*SIGNAL* $$$4140
U10.4 R45.1 C25.1 
*SIGNAL* $$$4245
U10.5 R45.2 
*SIGNAL* CH1_DIM
U10.6 U7.9 R31.2 
*SIGNAL* $$$4359
U2.8 D73.1 L2.1 
*SIGNAL* $$$4360
U2.1 U2.2 R6.2 
*SIGNAL* $$$4362
U2.4 R5.1 C5.1 
*SIGNAL* $$$4363
U2.5 R5.2 
*SIGNAL* CH2_DIM
U2.6 U7.10 R32.2 
*SIGNAL* $$$4372
U11.8 D159.1 L8.1 
*SIGNAL* $$$4373
U11.1 U11.2 R47.2 
*SIGNAL* $$$4375
U11.4 R46.1 C27.1 
*SIGNAL* $$$4376
U11.5 R46.2 
*SIGNAL* CH3_DIM
U11.6 U7.11 R33.2 
*SIGNAL* $$$4377
U3.8 D84.1 L3.1 
*SIGNAL* $$$4378
U3.1 U3.2 R7.2 
*SIGNAL* $$$4380
U3.4 R8.1 C7.1 
*SIGNAL* $$$4381
U3.5 R8.2 
*SIGNAL* CH4_DIM
U3.6 U7.13 R21.2 
*SIGNAL* $$$4396
U8.8 D136.1 L5.1 
*SIGNAL* $$$4397
U8.1 U8.2 R39.2 
*SIGNAL* $$$4399
U8.4 R40.1 C21.1 
*SIGNAL* $$$4400
U8.5 R40.2 
*SIGNAL* CH5_DIM
U8.6 U7.14 R38.2 
*SIGNAL* $$$4401
U1.8 D62.1 L1.1 
*SIGNAL* $$$4402
U1.1 U1.2 R3.2 
*SIGNAL* $$$4404
U1.4 R4.1 C3.1 
*SIGNAL* $$$4405
U1.5 R4.2 
*SIGNAL* CH6_DIM
U1.6 U7.20 R2.2 
*SIGNAL* CH8_DIM
U14.6 U7.24 R34.2 
*SIGNAL* CH9_DIM
U9.6 U7.29 R35.2 
*SIGNAL* CH10_DIM
U15.6 U7.30 R52.2 
*SIGNAL* CH11_DIM
U12.6 U7.31 R37.2 
*SIGNAL* CH12_DIM
U16.6 U7.32 R71.2 
*SIGNAL* $$$3779
TP5.1 U7.4 
*SIGNAL* $$$17794
U13.8 D175.1 L10.1 
*SIGNAL* $$$17795
U13.1 U13.2 R51.2 
*SIGNAL* PSB
J5.2 J5.1 J2.2 J2.1 R28.2 
D23.2 D33.1 
*SIGNAL* $$$17797
U13.4 R50.1 C31.1 
*SIGNAL* $$$17798
U13.5 R50.2 
*SIGNAL* $$$17799
U14.8 D216.1 L11.1 
*SIGNAL* $$$17800
U14.1 U14.2 R54.2 
*SIGNAL* $$$17801
U14.4 R53.1 C33.1 
*SIGNAL* $$$17802
U14.5 R53.2 
*SIGNAL* $$$17803
U9.8 D141.1 L6.1 
*SIGNAL* $$$17804
U9.1 U9.2 R42.2 
*SIGNAL* $$$17805
U9.4 R43.1 C23.1 
*SIGNAL* $$$17806
U9.5 R43.2 
*SIGNAL* $$$17807
U15.8 D229.1 L12.1 
*SIGNAL* $$$17808
U15.1 U15.2 R60.2 
*SIGNAL* $$$17809
U15.4 R58.1 C35.1 
*SIGNAL* $$$17810
U15.5 R58.2 
*SIGNAL* $$$17811
U12.8 D160.1 L9.1 
*SIGNAL* $$$17812
U12.1 U12.2 R49.2 
*SIGNAL* $$$17813
U12.4 R48.1 C29.1 
*SIGNAL* $$$17814
U12.5 R48.2 
*SIGNAL* $$$17815
U16.8 D244.1 L13.1 
*SIGNAL* $$$17816
U16.1 U16.2 R69.2 
*SIGNAL* $$$17817
U16.4 R70.1 C37.1 
*SIGNAL* $$$17818
U16.5 R70.2 
*SIGNAL* PSA
J4.2 J4.1 J1.2 J1.1 R30.2 
D22.2 D31.1 
*SIGNAL* SWD_CLK
U7.12 J3.4 
*SIGNAL* $$$24533
X1.3 C18.1 U7.17 
*SIGNAL* $$$24537
X1.1 C19.1 U7.18 
*SIGNAL* $$$24309
R22.2 U4.3 D97.1 C9.1 
*SIGNAL* $$$12452
C1.1 D46.1 R1.2 C2.1 C40.1 
C39.1 
*SIGNAL* SDA
U7.5 TP2.1 U5.1 R26.1 
*SIGNAL* SCL
U7.6 TP1.1 U5.2 R25.1 
*SIGNAL* UART0_RX
U6.3 U7.27 TP3.1 
*SIGNAL* SWD_DIO
U7.15 J3.2 
*SIGNAL* UART0_TX
U7.28 TP6.1 
*SIGNAL* \RESET\
U7.19 J3.10 R41.1 
*SIGNAL* $$$17464
C11.1 C12.1 FB1.1 L4.2 
*SIGNAL* +3.3V
U7.7 U7.1 C17.1 C16.1 C15.1 
U6.1 FB1.2 C13.1 R24.2 U5.8 
C14.1 J3.1 C20.1 R41.2 R25.2 
R26.2 
*SIGNAL* $$$3787
TP4.1 U7.3 
*SIGNAL* $$$6030
R28.1 R27.2 U6.4 
*SIGNAL* $$$6033
R30.1 R29.2 U6.6 
*SIGNAL* $$$17463
D103.1 C10.2 U4.2 L4.1 
*SIGNAL* $$$17465
R24.1 U4.5 R23.2 
*SIGNAL* $$$17466
C10.1 U4.7 
*SIGNAL* $$$17467
R22.1 U4.4 
*SIGNAL* $$$4498
U7.26 TP7.1 
*SIGNAL* $$$4500
U7.25 TP8.1 
*SIGNAL* $$$4530
TP9.1 U7.23 
*SIGNAL* $$$4533
TP11.1 U7.22 
*SIGNAL* $$$21568
D97.2 R72.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D11
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D7
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D5
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D9
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D1
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D3
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D25
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D19
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D17
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D21
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D13
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D15
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D39
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D35
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D32
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D37
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D27
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D29
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D52
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D48
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D45
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D50
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D41
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D43
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D65
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D60
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D58
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D63
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D54
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D56
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D78
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D74
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D71
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D76
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D67
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D69
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D91
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D87
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D85
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D89
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D80
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D82
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D105
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D100
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D98
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D102
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D93
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D95
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D117
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D113
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D111
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D115
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D107
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
