!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0021_Rev_B.sch -- Mon Aug 27 15:27:03 2018
*REMARK*  

*PART*       ITEMS
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART L1
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
"Populate" Yes
}
PART D1
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART C33
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C34
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C35
{
"Value" 10uF 35V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 35V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR6YA106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5524-1-ND
}
PART R17
{
"Value" 16.2K
"geometry.height" 0.5mm
"Description" RES 16.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1622X
"VENDOR:" Digi-Key
"VENDOR_PN:" P16.2KLCT-ND
}
PART C36
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R16
{
"Description" RES SMD 1 OHM 5% 2W 2512
"geometry.height" 1mm
"MFR:" Bourns Inc.
"MFR_PN:" CRM2512-JW-1R0ELF
"Vendor:" Digikey
"Vendor_PN" CRM2512-JW-1R0ELFCT-ND
"Value" 1
}
PART U14
{
"Description:" IC OP AMP DUAL HV 12SON
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" ALM2402QDRRRQ1
"Vendor:" Digi-Key
"Vendor_PN:" 296-41954-1-ND
}
PART C37
{
"Value" 0.01uF
"geometry.height" 0.5mm
"Description" CAP CER 10000PF 25V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71E103KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1312-1-ND
}
PART R15
{
"Value" 3.48K
"geometry.height" 0.5mm
"Description" RES 3.48K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF3481X
"VENDOR:" Digi-Key
"VENDOR_PN:" P3.48KLCT-ND
}
PART D16
{
"Description" DIODE ZENER 24V 200MW SOD323F
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z24VB
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z24VBTR-ND
}
PART U15
{
"Description:" IC OP AMP DUAL HV 12SON
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" ALM2402QDRRRQ1
"Vendor:" Digi-Key
"Vendor_PN:" 296-41954-1-ND
}
PART R18
{
"Value" 22K
"geometry.height" 0.5mm
"Description" RES 22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2202X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0KLCT-ND
}
PART R19
{
"Value" 22K
"geometry.height" 0.5mm
"Description" RES 22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2202X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0KLCT-ND
}
PART R20
{
"Value" 22K
"geometry.height" 0.5mm
"Description" RES 22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2202X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0KLCT-ND
}
PART R22
{
"Value" 22K
"geometry.height" 0.5mm
"Description" RES 22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2202X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0KLCT-ND
}
PART R24
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R36
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R38
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R40
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R41
{
"Value" 10K
"geometry.height" 0.5mm
"Description:" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"Vendor:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C38
{
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R43
{
"Value" 10K
"geometry.height" 0.5mm
"Description:" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"Vendor:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C39
{
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R44
{
"Value" 10K
"geometry.height" 0.5mm
"Description:" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"Vendor:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C40
{
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R45
{
"Value" 10K
"geometry.height" 0.5mm
"Description:" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"Vendor:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C41
{
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART Q1
{
"Description" TRANS NPN 30V 0.6A SOT23
"geometry.height" 1.5mm
"MFR:" ON Semiconductor
"MFR_PN:" MMBT2222LT1G
"Vendor:" Digikey
"Vendor_PN" MMBT2222LT1GOSCT-ND
}
PART R48
{
"Value" 10K
"geometry.height" 0.5mm
"Description:" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"Vendor:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U6
{
"Description" IC RCVR ESD RS485/422 LP SOT23-6
"geometry.height" 1.2mm
"MFR:" Intersil
"MFR_PN:" ISL3283EIHZ-T
"Vendor:" Digi-Key
"Vendor_PN:" ISL3283EIHZ-TCT-ND
}
PART D31
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART D33
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART D22
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART D23
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART D98
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART D46
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART C1
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART C4
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART U7
{
"Description" IC MCU 32BIT 64KB FLASH 32QFN
"geometry.height" 1.5mm
"MFR:" NXP
"MFR_PN:" MKV11Z64VFM7
"Vendor:" Digi-Key
"Vendor_PN" 568-13578-ND
}
PART X1
{
"Description" CRYSTAL 12MHZ 10PF SMD
"geometry.height" 0.6mm
"MFR:" Abracon
"MFR_PN:" ABM8G-12.000MHZ-4Y-T3
"Vendor:" Digi-Key
"Vendor_PN:" 535-10901-1-ND
}
PART C20
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C21
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C18
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C19
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C17
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R28
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R29
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART R30
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R31
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART U4
{
"geometry.height" 1mm
"Description" Voltage Regulators - Switching Regulators 1A 24V 1.4MHz Non-sync Buck
"MFR:" MPS
"MFR_PN:" MP2360DG-LF-P
"Vendor:" Mouser
"Vendor_PN:" 946-MP2360DGLFP
}
PART R25
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9KLCT-ND
}
PART C13
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART FB1
{
"MFR:" Murata
"Vendor_PN:" 490-5257-1-ND
"MFR_PN:" BLM18KG471SN1D
"DESC" FERRITE CHIP 470 OHM 1500MA 0603
"Vendor:" DIGIKEY
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" 470R
}
PART R23
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART L4
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
"Populate" Yes
}
PART D103
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART C11
{
"Value" 10uF 35V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 35V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR6YA106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5524-1-ND
}
PART U5
{
"Description" SENSOR TEMP I2C/SMBUS 8DFN
"geometry.height" 1mm
"MFR:" Microchip
"MFR_PN:" MCP9808T-E/MC
"Vendor:" Digi-Key
"Vendor_PN" MCP9808T-E/MCCT-ND
}
PART C14
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C15
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C16
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART TP6
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP5
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP4
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART J3
{
"Description" IDC BOX HEADER 0.050 10 POS
"geometry.height" 5.4mm
"MFR:" CNC Tech
"MFR_PN:" 3220-10-0300-00
"Vendor:" Digi-Key
"Vendor_PN" 1175-1629-ND
}
PART C22
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R42
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART TP10
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP3
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP7
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP8
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP9
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP11
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R26
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R27
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R32
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R33
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R34
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R21
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R39
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R2
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R37
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R35
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART TP1
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP2
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R1
{
"Vendor_PN:" RNCP1206FTD499RCT-ND
"Vendor:" Digi-Key
"MFR_PN:" RNCP1206FTD499R
"MFR:" Stackpole Electronics Inc.
"Size" 1206
"Power" 0.5W
"Tolerance" 1%
"Value" 499
"Description" RES 499 OHM 1% 1/2W 1206
}
PART C3
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART C2
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
}

*END*     OF ASCII OUTPUT FILE
