!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0010_Rev_A.sch -- Thu Feb 22 11:26:05 2018
*REMARK*  

*PART*       ITEMS
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D23
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D19
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D17
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D21
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D13
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D15
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D35
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D31
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D29
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D33
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D25
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D27
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D47
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D43
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D41
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D45
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D37
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D39
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D59
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D55
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D53
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D57
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D49
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D51
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D71
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D67
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D65
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D69
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D61
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D63
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D83
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D79
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D77
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D81
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D73
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D75
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D95
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D91
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D89
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D93
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D85
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D87
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D107
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D103
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D101
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D105
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D97
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D99
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D119
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D115
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D113
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D117
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D109
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D111
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D131
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D127
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D125
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D129
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D121
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D123
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D143
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D139
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D137
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D141
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D133
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D135
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D155
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D151
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D149
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D153
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D145
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D147
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D167
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D163
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D161
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D165
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D157
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D159
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D179
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D175
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D173
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D177
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D169
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D171
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D191
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D187
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D185
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D189
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D181
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D183
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D203
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D199
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D197
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D201
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D193
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D195
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D215
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D211
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D209
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D213
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D205
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D207
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D227
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D223
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D221
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D225
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D217
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D219
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D239
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D235
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D233
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D237
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D229
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D231
{
