!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0001_Rev_C.sch -- Fri Jun 16 11:23:23 2017
*REMARK*  

*PART*       ITEMS
J4.13 SW1.2 
*SIGNAL* $$$28951
J5.2 F1.1 
*SIGNAL* $$$10716
C7.1 U2.8 C8.1 R15.2 D1.1 
*SIGNAL* PSOURCE0
U1.19 Q26.2 Q26.5 
*SIGNAL* $$$17520
Q17.2 R40.1 R39.2 Q2.3 C21.1 
*SIGNAL* $$$45
Q32.6 R149.2 
*SIGNAL* $$$11841
C10.1 L1.1 U2.3 R20.2 R32.1 
C15.1 R169.2 
*SIGNAL* VIN_SENSE
U1.42 R83.2 R81.2 
*SIGNAL* AC_BATT
J4.37 J2.1 
*SIGNAL* AC_SOURCE
J4.21 J2.2 
*SIGNAL* $$$17526
R41.1 R42.2 Q17.4 
*SIGNAL* $$$11813
J22.2 J22.1 D26.3 C70.1 R5.2 
R160.1 R161.1 J3.1 
*SIGNAL* $$$20896
TP6.1 J4.27 
*SIGNAL* $$$1055
R58.1 Q6.6 
*SIGNAL* $$$17833
Q19.4 R50.2 R49.1 
*SIGNAL* DMX_OUT
U1.3 U29.3 
*SIGNAL* DIR0
U4.15 Q2.5 Q2.2 R171.2 
*SIGNAL* $$$812
Q19.2 R48.1 C23.1 R47.2 Q5.3 
*SIGNAL* $$$17854
Q21.2 R56.1 R55.2 Q6.3 C25.1 
*SIGNAL* $$$17855
Q21.4 R58.2 R57.1 
*SIGNAL* DIR1
U4.1 Q8.5 Q8.2 R76.2 
*SIGNAL* $$$6862
Q1.3 J1.2 
*SIGNAL* $$$1110
R66.1 Q7.6 
*SIGNAL* PI_RESET
R1.1 Q1.1 U1.23 
*SIGNAL* DIR2
U4.2 Q5.5 Q5.2 R73.2 
*SIGNAL* $$$17857
Q23.2 R64.1 R63.2 Q7.3 C27.1 
*SIGNAL* $$$10425
Q3.3 U1.53 
*SIGNAL* $$$10430
Q4.3 U1.52 
*SIGNAL* $$$17858
Q23.4 R66.2 R65.1 
*SIGNAL* DIR3
U4.3 Q9.5 Q9.2 R77.2 
*SIGNAL* DIR4
U4.4 Q6.5 Q6.2 R74.2 
*SIGNAL* $$$1001
R50.1 Q5.6 
*SIGNAL* T_PROG
Q4.1 R9.2 J4.19 
*SIGNAL* SR_LAT_O
U1.41 U4.11 
*SIGNAL* T_RESET
J4.23 Q3.1 R8.2 
*SIGNAL* SR_CLK
U1.40 U4.12 
*SIGNAL* SR_DOUT
U1.39 U4.14 R80.1 
*SIGNAL* DIR5
U4.5 Q10.5 Q10.2 R78.2 
*SIGNAL* DIR6
U4.6 Q7.5 Q7.2 R75.2 
*SIGNAL* DIR7
U4.7 Q11.5 Q11.2 R79.2 
*SIGNAL* $$$18378
Q18.2 R44.1 R43.2 Q8.3 C22.1 
*SIGNAL* $$$18379
Q18.4 R46.2 R45.1 
*SIGNAL* LED-_0
T1.1 F6.2 
*SIGNAL* PI_SOFT_RESET
J4.12 U1.24 
*SIGNAL* $$$27084
C44.2 U16.5 R121.2 
*SIGNAL* $$$27085
C44.1 U16.4 R122.2 
*SIGNAL* LED-_2
T3.1 F7.2 
*SIGNAL* $$$2894
C46.2 U18.5 R125.2 
*SIGNAL* $$$2895
C46.1 U18.4 R126.2 
*SIGNAL* LED-_4
T5.1 F8.2 
*SIGNAL* $$$2906
C48.2 U20.5 R129.2 
*SIGNAL* $$$2907
C48.1 U20.4 R130.2 
*SIGNAL* LED-_6
T7.1 F9.2 
*SIGNAL* $$$2909
C50.2 U22.5 R133.2 
*SIGNAL* $$$2910
C50.1 U22.4 R134.2 
*SIGNAL* LED-_1
T2.1 F10.2 
*SIGNAL* $$$2975
C45.2 U17.5 R123.2 
*SIGNAL* $$$2976
C45.1 U17.4 R124.2 
*SIGNAL* LED-_3
T4.1 F11.2 
*SIGNAL* $$$2977
C47.2 U19.5 R127.2 
*SIGNAL* $$$2978
C47.1 U19.4 R128.2 
*SIGNAL* PSOURCE1
U1.20 Q28.2 Q28.5 
*SIGNAL* DC3
U1.18 R23.2 R154.2 
*SIGNAL* DC2
U1.17 R22.2 R153.2 
*SIGNAL* DC1
U1.16 R21.2 R152.2 
*SIGNAL* DC0
U1.14 R16.2 R151.2 
*SIGNAL* PSOURCE2
U1.13 Q30.2 Q30.5 
*SIGNAL* PSOURCE3
U1.35 Q32.2 Q32.5 
*SIGNAL* LED0
J4.15 D5.1 
*SIGNAL* 0_10V_F_3
U1.22 R13.1 
*SIGNAL* LED-_5
T6.1 F12.2 
*SIGNAL* 0_10V_F_0
U1.43 R4.1 
*SIGNAL* 0_10V_F_1
U1.44 R3.1 
*SIGNAL* 0_10V_F_2
U1.45 R2.1 
*SIGNAL* $$$24483
U15.1 R108.2 
*SIGNAL* $$$2979
C49.2 U21.5 R131.2 
*SIGNAL* $$$2980
C49.1 U21.4 R132.2 
*SIGNAL* LED-_7
T8.1 F13.2 
*SIGNAL* $$$2981
C51.2 U23.5 R135.2 
*SIGNAL* $$$24496
R108.1 D22.1 U15.5 
*SIGNAL* $$$29525
R103.2 J6.2 J18.4 J18.3 D13.3 
R172.1 
*SIGNAL* $$$27674
C78.1 R172.2 U15.2 
*SIGNAL* $$$27944
D21.2 U15.6 R105.2 J18.2 J6.1 
J18.1 D9.3 
*SIGNAL* $$$27982
U15.7 D21.1 
*SIGNAL* $$$29922
U15.8 R99.2 
*SIGNAL* $$$29923
R99.1 D19.1 U15.12 
*SIGNAL* $$$27784
C4.1 R106.1 R4.2 
*SIGNAL* $$$29924
R101.2 C40.1 U15.10 R100.2 
*SIGNAL* $$$29925
C3.1 R101.1 R3.2 
*SIGNAL* +10V
D22.2 D19.2 D18.2 D6.2 U14.2 
U14.4 R92.2 C41.1 
*SIGNAL* $$$2982
C51.1 U23.4 R136.2 
*SIGNAL* $$$29926
U15.14 D20.1 
*SIGNAL* $$$29927
D20.2 U15.13 R102.2 J19.2 J6.3 
J19.1 D10.3 
*SIGNAL* $$$29928
R97.2 J19.4 J6.4 J19.3 D14.3 
R173.1 
*SIGNAL* LED1
J4.29 D4.1 
*SIGNAL* LED2
J4.31 D3.1 
*SIGNAL* $$$30175
U5.1 R96.2 
*SIGNAL* $$$30176
R96.1 D18.1 U5.5 
*SIGNAL* $$$30177
R94.2 C37.1 U5.3 R95.2 
*SIGNAL* $$$30178
C2.1 R94.1 R2.2 
*SIGNAL* $$$30179
U5.7 D17.1 
*SIGNAL* $$$30180
D17.2 U5.6 R82.2 J20.2 J6.5 
J20.1 D11.3 
*SIGNAL* $$$30181
R71.2 J20.4 J6.6 J20.3 D15.3 
R174.1 
*SIGNAL* $$$30182
U5.8 R35.2 
*SIGNAL* $$$30183
R35.1 D6.1 U5.12 
*SIGNAL* $$$30184
R36.2 C20.1 U5.10 R37.2 
*SIGNAL* $$$30185
C6.1 R36.1 R13.2 
*SIGNAL* $$$30186
U5.14 D8.1 
*SIGNAL* $$$30187
D8.2 U5.13 R38.2 J21.2 J6.7 
J21.1 D12.3 
*SIGNAL* $$$30188
R33.2 J21.4 J6.8 J21.3 D16.3 
R175.1 
*SIGNAL* $$$3600
J7.1 T1.3 J10.1 J10.2 
*SIGNAL* $$$3603
T1.4 J10.3 J7.2 J10.4 
*SIGNAL* $$$11815
J23.2 J23.1 D25.3 C71.1 R6.2 
R159.1 R162.1 J3.3 
*SIGNAL* $$$11817
J24.2 J24.1 D24.3 C72.1 R11.2 
R158.1 R163.1 J3.5 
*SIGNAL* $$$11819
J25.2 J25.1 D23.3 C73.1 R7.2 
R157.1 R164.1 J3.7 
*SIGNAL* $$$11060
J22.4 R17.1 R168.2 J22.3 J3.2 
*SIGNAL* $$$1085
U14.1 R92.1 R93.1 
*SIGNAL* $$$3612
J7.5 J12.2 T3.3 J12.1 
*SIGNAL* $$$11063
J23.3 R14.1 R167.2 J23.4 J3.4 
*SIGNAL* $$$3613
T3.4 J12.4 J7.6 J12.3 
*SIGNAL* +3.3V_PI
J4.17 R19.1 
*SIGNAL* $$$13475
J4.35 TP5.1 
*SIGNAL* $$$11066
J24.3 R12.1 R166.2 J24.4 J3.6 
*SIGNAL* $$$11068
J25.3 R10.1 R165.2 J25.4 J3.8 
*SIGNAL* $$$15580
J26.2 J26.1 J8.1 F4.2 
*SIGNAL* $$$13550
D28.1 D27.2 
*SIGNAL* $$$13552
D27.1 R178.2 U28.2 R181.1 
*SIGNAL* $$$20976
TP10.1 J4.40 
*SIGNAL* $$$13506
TP11.1 J4.38 
*SIGNAL* $$$13508
TP12.1 J4.36 
*SIGNAL* +3.3V
U1.15 C5.1 U27.6 C76.1 R176.2 
U29.1 C82.1 R141.2 U24.8 C52.1 
*SIGNAL* $$$13510
TP13.1 J4.32 
*SIGNAL* $$$13512
TP14.1 J4.28 
*SIGNAL* $$$13513
TP15.1 J4.26 
*SIGNAL* $$$13515
TP16.1 J4.24 
*SIGNAL* $$$13517
TP17.1 J4.22 
*SIGNAL* $$$13518
TP18.1 J4.18 
*SIGNAL* $$$13520
TP19.1 J4.16 
*SIGNAL* $$$13573
TP9.1 J4.1 
*SIGNAL* $$$15583
J27.2 J27.1 J8.3 F3.2 
*SIGNAL* $$$15584
J28.2 J28.1 J8.5 F2.2 
*SIGNAL* $$$15586
J29.2 J29.1 J8.7 F5.2 
*SIGNAL* $$$16189
Q25.6 F4.1 Q25.7 Q25.5 Q25.8 
*SIGNAL* $$$2413
C62.1 R117.2 R118.1 Q25.2 Q26.3 
*SIGNAL* $$$3622
J9.1 J14.1 J14.2 T5.3 
*SIGNAL* $$$2418
Q26.6 R119.2 
*SIGNAL* $$$4832
R119.1 C63.2 Q25.4 R137.1 
*SIGNAL* $$$4988
Q27.6 Q27.7 Q27.5 Q27.8 F3.1 
*SIGNAL* $$$4990
R120.2 R138.1 Q27.2 Q28.3 C64.1 
*SIGNAL* $$$3623
T5.4 J9.2 J14.3 J14.4 
*SIGNAL* $$$3626
J9.5 J16.2 J16.1 T7.3 
*SIGNAL* $$$32712
Q28.6 R139.2 
*SIGNAL* $$$16912
R26.2 D3.2 
*SIGNAL* $$$4992
R139.1 C65.2 Q27.4 R140.1 
*SIGNAL* $$$5
Q30.6 R145.2 
*SIGNAL* $$$16914
R27.2 D4.2 
*SIGNAL* $$$16917
R28.2 D5.2 
*SIGNAL* $$$3627
T7.4 J16.4 J16.3 J9.6 
*SIGNAL* $$$3667
J7.3 J11.2 T2.3 J11.1 
*SIGNAL* $$$13367
J7.7 J13.2 T4.3 J13.1 
*SIGNAL* $$$3673
J9.3 J15.2 J15.1 T6.3 
*SIGNAL* $$$3676
J9.7 J17.2 J17.1 T8.3 
*SIGNAL* $$$3678
T8.4 J17.4 J17.3 J9.8 
*SIGNAL* $$$3681
T6.4 J15.4 J15.3 J9.4 
*SIGNAL* $$$3683
T4.4 J13.4 J7.8 J13.3 
*SIGNAL* $$$3687
T2.4 J11.4 J7.4 J11.3 
*SIGNAL* LED+_0
R109.1 R121.1 T1.2 
*SIGNAL* LED+_1
R110.1 R123.1 T2.2 
*SIGNAL* LED+_2
R111.1 R125.1 T3.2 
*SIGNAL* LED+_3
R112.1 R127.1 T4.2 
*SIGNAL* LED+_4
R129.1 R113.1 T5.2 
*SIGNAL* LED+_5
R114.1 R131.1 T6.2 
*SIGNAL* LED+_6
R115.1 R133.1 T7.2 
*SIGNAL* LED+_7
R116.1 R135.1 T8.2 
*SIGNAL* $$$15612
U6.5 R84.2 
*SIGNAL* $$$14317
R141.1 R142.2 C53.1 U24.3 
*SIGNAL* $$$1153
R46.1 Q8.6 
*SIGNAL* $$$18381
Q20.2 R52.1 R51.2 Q9.3 C24.1 
*SIGNAL* $$$18382
Q20.4 R54.2 R53.1 
*SIGNAL* $$$15747
R126.1 U8.4 U8.8 R111.2 
*SIGNAL* $$$15748
R130.1 U10.4 U10.8 R113.2 
*SIGNAL* $$$15750
R134.1 U12.4 U12.8 R115.2 
*SIGNAL* $$$15760
R122.1 U6.4 R109.2 U6.8 
*SIGNAL* $$$5035
Q17.5 F6.1 
*SIGNAL* $$$18384
Q22.2 R60.1 R59.2 Q10.3 C26.1 
*SIGNAL* $$$18385
Q22.4 R62.2 R61.1 
*SIGNAL* $$$15776
U8.5 R86.2 
*SIGNAL* $$$1810
R54.1 Q9.6 
*SIGNAL* $$$15782
U10.5 R88.2 
*SIGNAL* $$$18387
Q24.2 R68.1 R67.2 Q11.3 C28.1 
*SIGNAL* $$$15785
U12.5 R90.2 
*SIGNAL* $$$18388
Q24.4 R70.2 R69.1 
*SIGNAL* $$$15796
R124.1 U7.4 U7.8 R110.2 
*SIGNAL* $$$15798
R128.1 U9.4 U9.8 R112.2 
*SIGNAL* $$$15800
R132.1 U11.4 U11.8 R114.2 
*SIGNAL* $$$15803
R136.1 U13.4 U13.8 R116.2 
*SIGNAL* $$$15805
U7.5 R85.2 
*SIGNAL* $$$13556
D28.2 R177.2 R180.1 U28.1 
*SIGNAL* $$$15808
U9.5 R87.2 
*SIGNAL* $$$1061
U16.1 U18.1 U20.1 U17.1 U19.1 
U21.1 U22.1 U23.1 U24.2 U24.5 
U24.1 
*SIGNAL* $$$15813
U11.5 R89.2 
*SIGNAL* $$$10328
R169.1 R170.1 U26.2 
*SIGNAL* $$$15815
U13.5 R91.2 
*SIGNAL* $$$1816
R62.1 Q10.6 
*SIGNAL* $$$5008
Q29.6 Q29.7 Q29.5 Q29.8 F2.1 
*SIGNAL* $$$1111
U24.6 U24.7 
*SIGNAL* $$$5010
R143.2 R144.1 Q29.2 Q30.3 C66.1 
*SIGNAL* DMX_I_DP
R179.2 R177.1 J30.1 
*SIGNAL* $$$5012
R145.1 C67.2 Q29.4 R146.1 
*SIGNAL* $$$5027
Q31.6 Q31.7 Q31.5 Q31.8 F5.1 
*SIGNAL* $$$5029
R147.2 R148.1 Q31.2 Q32.3 C68.1 
*SIGNAL* $$$727
R42.1 Q2.6 
*SIGNAL* $$$5031
R149.1 C69.2 Q31.4 R150.1 
*SIGNAL* $$$1818
R70.1 Q11.6 
*SIGNAL* $$$5078
Q19.5 F7.1 
*SIGNAL* +5V_PI
J4.4 J4.2 C9.1 D1.2 D2.2 
*SIGNAL* DMX_I_DM
R179.1 R178.1 J30.2 
*SIGNAL* $$$11849
R16.1 U25.1 
*SIGNAL* $$$11861
R21.1 U25.7 
*SIGNAL* $$$11864
R22.1 U25.8 
*SIGNAL* $$$11866
R23.1 U25.14 
*SIGNAL* $$$11987
R155.1 R156.2 U25.6 U25.2 U25.9 
U25.13 C75.1 
*SIGNAL* $$$12250
U25.3 R160.2 
*SIGNAL* $$$12251
U25.5 R159.2 
*SIGNAL* $$$12253
U25.10 R158.2 
*SIGNAL* $$$12255
U25.12 R157.2 
*SIGNAL* $$$28117
ANT1.1 C77.1 U27.1 
*SIGNAL* $$$5104
Q21.5 F8.1 
*SIGNAL* $$$28123
ANT1.2 C77.2 U27.8 
*SIGNAL* $$$28245
U27.4 TP3.1 
*SIGNAL* $$$5123
Q23.5 F9.1 
*SIGNAL* $$$28342
U27.7 TP23.1 
*SIGNAL* $$$13915
R180.2 U29.8 
*SIGNAL* $$$5144
Q18.5 F10.1 
*SIGNAL* DMX_O_DP
U29.5 J30.4 
*SIGNAL* DMX_O_DM
U29.6 J30.5 
*SIGNAL* $$$5175
Q20.5 F11.1 
*SIGNAL* $$$20523
R106.2 C42.1 U15.3 R107.2 
*SIGNAL* $$$20547
C79.1 R173.2 U15.9 
*SIGNAL* $$$5211
Q22.5 F12.1 
*SIGNAL* $$$20557
C80.1 R174.2 U5.2 
*SIGNAL* $$$20566
C81.1 R175.2 U5.9 
*SIGNAL* $$$5240
Q24.5 F13.1 
*SIGNAL* $$$14019
R181.2 U29.7 
*SIGNAL* $$$14083
R182.1 U29.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U3
{
"Description" IC REG BUCK SYNC ADJ 6A 30LQFN
"geometry.height" 1mm
"MFR:" Alpha & Omega
"MFR_PN:" AOZ1232QI-01
"Vendor:" Digi-Key
"Vendor_PN:" 785-1644-1-ND
}
PART L2
{
"Description" FIXED IND 10UH 6.5A 18 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-100M
"Value" 10uH
"Vendor:" Digi-Key
"Vendor_PN:" SRR1210-100MCT-ND
"geometry.height" 10mm
}
PART R25
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R24
{
"Value" 40.2K
"geometry.height" 0.5mm
"Description" RES 40.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4022X
"VENDOR:" Digi-Key
"VENDOR_PN:" P40.2KLCT-ND
}
PART R29
{
"Value" 53.6K
"geometry.height" 0.5mm
"Description" RES 53.6K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5362X
"VENDOR:" Digi-Key
"VENDOR_PN:" P53.6KLCT-ND
}
PART R30
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R31
{
"Value" 402K
"geometry.height" 0.5mm
"Description" RES 402K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4023X
"VENDOR:" Digi-Key
"VENDOR_PN:" P402KLCT-ND
}
PART C10
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART C8
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART U2
{
"Description" Boost Switching Regulator IC Positive Adjustable 2.5V 1 Output 3.8A (Switch) 8-UFDFN Exposed Pad
"geometry.height" 0.55mm
"MFR:" Microchip
"MFR_PN:" MIC2876-AYMT-T5
"Vendor:" Digi-Key
"Vendor_PN:" 576-4864-1-ND
}
PART L1
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
}
PART C11
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C12
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C13
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART C18
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C16
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C17
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART C19
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART R15
{
"Value" 910K
"geometry.height" 0.5mm
"Description" RES 910K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF9103X
"Vendor:" 
"Vendor_PN:" P910KLCT-ND
}
PART R18
{
"Value" 200K
"geometry.height" 0.5mm
"Description" RES 200K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2003X
"Vendor:" Digi-Key
"Vendor_PN:" P200KLCT-ND
}
PART C7
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART U26
{
"geometry.height" 1.1mm
"MFR:" ON Semi
"Description:" IC VOLTAGE DETECT 2.7V SOT23-5
"MFR_P/N:" NCP303LSN27T1G
"Vendor:" Digi-Key
"Vendor_P/N:" NCP303LSN27T1GOSCT-ND
}
PART R20
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U1
{
"Description" Teensy 3.6
"geometry.height" 5mm
"MFR:" PJRC
"MFR_PN:" Teensy 3.6
"Vendor:" PJRC
"Vendor_PN:" Teensy 3.6
}
PART C1
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART J4
{
"Description" 100 MIL 2X20 HEADER
"geometry.height" 
"MFR:" 
"MFR_PN:" 
"Vendor:" 
"Vendor_PN:" 
}
PART C9
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART D7
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R19
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D2
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D1
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R32
{
"Value" 100
"geometry.height" 0.5mm
"Description" RES 100 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1000X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100LCT-ND
}
PART C15
{
"Description" CAPACITOR 1.5F 20% 5V THRU HOLE
"geometry.height" 25.5mm
"MFR:" AVX
"MFR_PN:" SCMR22C155MSBA0
"Vendor:" Digi-Key
"Vendor_PN:" 478-10014-ND
"Value" 1.5F
}
PART J5
{
"Description" CONN HDR 2POS 7.50MM R/A SLDR
"geometry.height" 11.53mm
"MFR:" Molex
"MFR_PN:" 1720430202
"Vendor:" Digi-Key
"Vendor_PN:" 1720430202-ND
}
PART F1
{
"Source_Path" C:\PROJECTS\1-A-PROJECTS\1-PROJECTS-CURRENT\DC2069A-1\1-SCH\2069A-2.DSN
"Value" 50A
}
PART R81
{
"Value" 8.2K
"geometry.height" 0.5mm
"Description" RES 8.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF8201X
"VENDOR:" Digi-Key
"VENDOR_PN:" P8.20KLCT-ND
}
PART R83
{
"Value" 91K
"geometry.height" 0.5mm
"Description" RES 91K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF9102X
"VENDOR:" Digi-Key
"VENDOR_PN:" P91.0KLCT-ND
}
PART J2
{
"Description" CONN HEADER 3POS R/A W/NAIL SMD
"geometry.height" 5.6mm
"MFR:" Molex
"MFR_PN:" 0436500313
"Vendor:" Digi-Key
"Vendor_PN:" WM1896TR-ND
}
PART Q17
{
"Description" MOSFET N/P-CH 40V 12A TO252-4
"geometry.height" 4mm
"MFR:" Alpha and Omega
"MFR_PN:" AOD609
"Vendor:" Digi-Key
"Vendor_PN:" 785-1607-1-ND
}
PART Q2
{
"Description" MOSFET 2N-CH 60V 510MA SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" DMN601DMK-7
"Vendor:" Digi-Key
"Vendor_PN:" DMN601DMKDICT-ND
}
PART R40
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R41
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R39
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R42
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q5
{
"Description" MOSFET 2N-CH 60V 510MA SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" DMN601DMK-7
"Vendor:" Digi-Key
"Vendor_PN:" DMN601DMKDICT-ND
}
PART Q1
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R1
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART Q4
