!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0001_Rev_A.sch -- Thu Nov 10 21:33:47 2016
*REMARK*  

*PART*       ITEMS
{
"Value" 402K
"geometry.height" 0.5mm
"Description" RES 402K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4023X
"VENDOR:" Digi-Key
"VENDOR_PN:" P402KLCT-ND
}
PART J1
{
"Description" CONN HDR 2POS 7.50MM R/A SLDR
"geometry.height" 11.53mm
"MFR:" Molex
"MFR_PN:" 1720430202
"Vendor:" Digi-Key
"Vendor_PN:" 1720430202-ND
}
PART F1
{
"Source_Path" C:\PROJECTS\1-A-PROJECTS\1-PROJECTS-CURRENT\DC2069A-1\1-SCH\2069A-2.DSN
"Value" 50A
}
PART R38
{
"Value" 8.2K
"geometry.height" 0.5mm
"Description" RES 8.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF8201X
"VENDOR:" Digi-Key
"VENDOR_PN:" P8.20KLCT-ND
}
PART R39
{
"Value" 91K
"geometry.height" 0.5mm
"Description" RES 91K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF9102X
"VENDOR:" Digi-Key
"VENDOR_PN:" P91.0KLCT-ND
}
PART U2
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C8
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R6
{
"1ST_PART_FIELD" 1W
"Alternate_Vendor_Price" $0.00
"Volts/Amps" 2512
"Part_Type" 2728_(6871))
"Source_Path" C:\PROJECTS\POWER\LT8705\MULIT-PHASE\REV1X\SEAN MCNALLY\5X7-38 QFN\SCH\LT8705 MULTI PHASE BOARD.DSN
"Value" 0.005
"Linear_Part_Number" PMC/RXXXX
"Library" Passives - Resistors 2512
"Engineer's_Qty" N/A
"Order_Status" N/A
"Alternate_Vendor" N/A
"Alternate_Vendor_Part_Number" N/A
"Price_Each" $0.49
"Electrical_Symbol_Check_Against_Datasheet" Yes
"Electrical_Symbol_Rev_Code" 0
"Electrical_Symbol_Revision" 0
"Electrical_Symbol_Approved" Sean McNally
"Electrical_Symbol_Drawn" Sean McNally
"Electrical_Symbol_Drawn_Date" Thursday, June 03, 2010
"Type" N/A
"Garrett_Part_Number" N/A
"Datasheet_Location" \\Mcnally2\Datasheets\CRA2512-FZ-R010ELF.pdf
"Qty_In_House" N/A
"Digikey_Link" http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail?name=CRA2512-FZ-R010ELFCT-ND
"RoHS_Status" Lead free / RoHS Compliant
"Description" RES .01 OHM 3W 1% 2512 SMD
"Packaging" Quantity Available
"RoHS_Replacement" N/A
"Other_Names" CRA2512-FZ-R010ELFCT
"Standard_Package" 1
"Quantity_Available" 92752
"Tolerance" ±1%
"Component" N/A
"Volts/Watts" N/A
"Manufacturer_Part_Number" CRA2512-FZ-R010ELF
"Digikey_Part_Number" CRA2512-FZ-R010ELFCT-ND
"Manufacturer" Bourns Inc.
"Comments_/_Special_Instructions" -
"Last_Update" Sunday, 04-September-2011 @ 00:01:26
"Reference_Template" R
"Size" 1
"Label2" N/A
"Label3" N/A
"Label1" N/A
"Demo_Board_Part_Number" N/A
"Demo_Board_Manufacturer" N/A
"Demo_Board_Quantity_Available_In_Stock" N/A
}
PART R8
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART R7
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART C9
{
"Value" 1000pF
"geometry.height" 0.8mm
"Description" CAP CER 1000PF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1472-1-ND
}
PART U3
{
"Description" Teensy 3.6
"geometry.height" 5mm
"MFR:" PJRC
"MFR_PN:" Teensy 3.6
"Vendor:" PJRC
"Vendor_PN:" Teensy 3.6
}
PART C10
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART J3
{
"Description" 100 MIL 2X20 HEADER
"geometry.height" 
"MFR:" 
"MFR_PN:" 
"Vendor:" 
"Vendor_PN:" 
}
PART C11
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART U11
{
"geometry.height" 1mm
"Description" IC VIDEO SWITCH QUAD SPDT 16SSOP
"MFR:" TI
"MFR_PN:" TS5V330CDBQR
"Vendor:" Digi-Key
"Vendor_PN:" 296-25417-1-ND
}
PART C34
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART Q1
{
"Description" IC HIGH SIDE PWR SWITCH DPAK-5
"geometry.height" 2.3mm
"MFR:" Infineon
"MFR_PN:" BTS6133D
"Vendor:" Digi-Key
"Vendor_PN:" BTS6133DTR-ND
}
PART C12
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6544-1-ND
}
PART Q9
{
"DESCRIPTION:" MOSFET N-CH 100V 170MA SOT-23
"geometry.height" 1.1mm
"MFR:" Fairchild
"MFR_PN:" BSS123
"Vendor:" Digi-Key
"Vendor_PN:" BSS123NCT-ND
}
PART U4
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C13
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R10
{
"1ST_PART_FIELD" 1W
"Alternate_Vendor_Price" $0.00
"Volts/Amps" 2512
"Part_Type" 2728_(6871))
"Source_Path" C:\PROJECTS\POWER\LT8705\MULIT-PHASE\REV1X\SEAN MCNALLY\5X7-38 QFN\SCH\LT8705 MULTI PHASE BOARD.DSN
"Value" 0.005
"Linear_Part_Number" PMC/RXXXX
"Library" Passives - Resistors 2512
"Engineer's_Qty" N/A
"Order_Status" N/A
"Alternate_Vendor" N/A
"Alternate_Vendor_Part_Number" N/A
"Price_Each" $0.49
"Electrical_Symbol_Check_Against_Datasheet" Yes
"Electrical_Symbol_Rev_Code" 0
"Electrical_Symbol_Revision" 0
"Electrical_Symbol_Approved" Sean McNally
"Electrical_Symbol_Drawn" Sean McNally
"Electrical_Symbol_Drawn_Date" Thursday, June 03, 2010
"Type" N/A
"Garrett_Part_Number" N/A
"Datasheet_Location" \\Mcnally2\Datasheets\CRA2512-FZ-R010ELF.pdf
"Qty_In_House" N/A
"Digikey_Link" http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail?name=CRA2512-FZ-R010ELFCT-ND
"RoHS_Status" Lead free / RoHS Compliant
"Description" RES .01 OHM 3W 1% 2512 SMD
"Packaging" Quantity Available
"RoHS_Replacement" N/A
"Other_Names" CRA2512-FZ-R010ELFCT
"Standard_Package" 1
"Quantity_Available" 92752
"Tolerance" ±1%
"Component" N/A
"Volts/Watts" N/A
"Manufacturer_Part_Number" CRA2512-FZ-R010ELF
"Digikey_Part_Number" CRA2512-FZ-R010ELFCT-ND
"Manufacturer" Bourns Inc.
"Comments_/_Special_Instructions" -
"Last_Update" Sunday, 04-September-2011 @ 00:01:26
"Reference_Template" R
"Size" 1
"Label2" N/A
"Label3" N/A
"Label1" N/A
"Demo_Board_Part_Number" N/A
"Demo_Board_Manufacturer" N/A
"Demo_Board_Quantity_Available_In_Stock" N/A
}
PART R11
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART R12
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART C14
{
"Value" 1000pF
"geometry.height" 0.8mm
"Description" CAP CER 1000PF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1472-1-ND
}
PART Q2
{
"Description" IC HIGH SIDE PWR SWITCH DPAK-5
"geometry.height" 2.3mm
"MFR:" Infineon
"MFR_PN:" BTS6133D
"Vendor:" Digi-Key
"Vendor_PN:" BTS6133DTR-ND
}
PART C15
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6544-1-ND
}
PART Q10
{
"DESCRIPTION:" MOSFET N-CH 100V 170MA SOT-23
"geometry.height" 1.1mm
"MFR:" Fairchild
"MFR_PN:" BSS123
"Vendor:" Digi-Key
"Vendor_PN:" BSS123NCT-ND
}
PART U5
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C16
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R14
{
"1ST_PART_FIELD" 1W
"Alternate_Vendor_Price" $0.00
"Volts/Amps" 2512
"Part_Type" 2728_(6871))
"Source_Path" C:\PROJECTS\POWER\LT8705\MULIT-PHASE\REV1X\SEAN MCNALLY\5X7-38 QFN\SCH\LT8705 MULTI PHASE BOARD.DSN
"Value" 0.005
"Linear_Part_Number" PMC/RXXXX
"Library" Passives - Resistors 2512
"Engineer's_Qty" N/A
"Order_Status" N/A
"Alternate_Vendor" N/A
"Alternate_Vendor_Part_Number" N/A
"Price_Each" $0.49
"Electrical_Symbol_Check_Against_Datasheet" Yes
"Electrical_Symbol_Rev_Code" 0
"Electrical_Symbol_Revision" 0
"Electrical_Symbol_Approved" Sean McNally
"Electrical_Symbol_Drawn" Sean McNally
"Electrical_Symbol_Drawn_Date" Thursday, June 03, 2010
"Type" N/A
"Garrett_Part_Number" N/A
"Datasheet_Location" \\Mcnally2\Datasheets\CRA2512-FZ-R010ELF.pdf
"Qty_In_House" N/A
"Digikey_Link" http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail?name=CRA2512-FZ-R010ELFCT-ND
"RoHS_Status" Lead free / RoHS Compliant
"Description" RES .01 OHM 3W 1% 2512 SMD
"Packaging" Quantity Available
"RoHS_Replacement" N/A
"Other_Names" CRA2512-FZ-R010ELFCT
"Standard_Package" 1
"Quantity_Available" 92752
"Tolerance" ±1%
"Component" N/A
"Volts/Watts" N/A
"Manufacturer_Part_Number" CRA2512-FZ-R010ELF
"Digikey_Part_Number" CRA2512-FZ-R010ELFCT-ND
"Manufacturer" Bourns Inc.
"Comments_/_Special_Instructions" -
"Last_Update" Sunday, 04-September-2011 @ 00:01:26
"Reference_Template" R
"Size" 1
"Label2" N/A
"Label3" N/A
"Label1" N/A
"Demo_Board_Part_Number" N/A
"Demo_Board_Manufacturer" N/A
"Demo_Board_Quantity_Available_In_Stock" N/A
}
PART R15
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART R16
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART C17
{
"Value" 1000pF
"geometry.height" 0.8mm
"Description" CAP CER 1000PF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1472-1-ND
}
PART Q3
{
"Description" IC HIGH SIDE PWR SWITCH DPAK-5
"geometry.height" 2.3mm
"MFR:" Infineon
"MFR_PN:" BTS6133D
"Vendor:" Digi-Key
"Vendor_PN:" BTS6133DTR-ND
}
PART C18
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6544-1-ND
}
PART Q11
{
"DESCRIPTION:" MOSFET N-CH 100V 170MA SOT-23
"geometry.height" 1.1mm
"MFR:" Fairchild
"MFR_PN:" BSS123
"Vendor:" Digi-Key
"Vendor_PN:" BSS123NCT-ND
}
PART U6
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C19
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R18
{
"1ST_PART_FIELD" 1W
"Alternate_Vendor_Price" $0.00
"Volts/Amps" 2512
"Part_Type" 2728_(6871))
"Source_Path" C:\PROJECTS\POWER\LT8705\MULIT-PHASE\REV1X\SEAN MCNALLY\5X7-38 QFN\SCH\LT8705 MULTI PHASE BOARD.DSN
"Value" 0.005
"Linear_Part_Number" PMC/RXXXX
"Library" Passives - Resistors 2512
"Engineer's_Qty" N/A
"Order_Status" N/A
"Alternate_Vendor" N/A
"Alternate_Vendor_Part_Number" N/A
"Price_Each" $0.49
"Electrical_Symbol_Check_Against_Datasheet" Yes
"Electrical_Symbol_Rev_Code" 0
"Electrical_Symbol_Revision" 0
"Electrical_Symbol_Approved" Sean McNally
"Electrical_Symbol_Drawn" Sean McNally
"Electrical_Symbol_Drawn_Date" Thursday, June 03, 2010
"Type" N/A
"Garrett_Part_Number" N/A
"Datasheet_Location" \\Mcnally2\Datasheets\CRA2512-FZ-R010ELF.pdf
"Qty_In_House" N/A
"Digikey_Link" http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail?name=CRA2512-FZ-R010ELFCT-ND
"RoHS_Status" Lead free / RoHS Compliant
"Description" RES .01 OHM 3W 1% 2512 SMD
"Packaging" Quantity Available
"RoHS_Replacement" N/A
"Other_Names" CRA2512-FZ-R010ELFCT
"Standard_Package" 1
"Quantity_Available" 92752
"Tolerance" ±1%
"Component" N/A
"Volts/Watts" N/A
"Manufacturer_Part_Number" CRA2512-FZ-R010ELF
"Digikey_Part_Number" CRA2512-FZ-R010ELFCT-ND
"Manufacturer" Bourns Inc.
"Comments_/_Special_Instructions" -
"Last_Update" Sunday, 04-September-2011 @ 00:01:26
"Reference_Template" R
"Size" 1
"Label2" N/A
"Label3" N/A
"Label1" N/A
"Demo_Board_Part_Number" N/A
"Demo_Board_Manufacturer" N/A
"Demo_Board_Quantity_Available_In_Stock" N/A
}
PART R19
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART R20
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART C20
{
"Value" 1000pF
"geometry.height" 0.8mm
"Description" CAP CER 1000PF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1472-1-ND
}
PART Q4
{
"Description" IC HIGH SIDE PWR SWITCH DPAK-5
"geometry.height" 2.3mm
"MFR:" Infineon
"MFR_PN:" BTS6133D
"Vendor:" Digi-Key
"Vendor_PN:" BTS6133DTR-ND
}
PART C21
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6544-1-ND
}
PART Q12
{
"DESCRIPTION:" MOSFET N-CH 100V 170MA SOT-23
"geometry.height" 1.1mm
"MFR:" Fairchild
"MFR_PN:" BSS123
"Vendor:" Digi-Key
"Vendor_PN:" BSS123NCT-ND
}
PART Q5
{
"Description" IC HIGH SIDE PWR SWITCH DPAK-5
"geometry.height" 2.3mm
"MFR:" Infineon
"MFR_PN:" BTS6133D
"Vendor:" Digi-Key
"Vendor_PN:" BTS6133DTR-ND
}
PART C22
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6544-1-ND
}
PART Q13
{
"DESCRIPTION:" MOSFET N-CH 100V 170MA SOT-23
"geometry.height" 1.1mm
"MFR:" Fairchild
"MFR_PN:" BSS123
"Vendor:" Digi-Key
"Vendor_PN:" BSS123NCT-ND
}
PART Q6
{
"Description" IC HIGH SIDE PWR SWITCH DPAK-5
"geometry.height" 2.3mm
"MFR:" Infineon
"MFR_PN:" BTS6133D
"Vendor:" Digi-Key
"Vendor_PN:" BTS6133DTR-ND
}
PART C23
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6544-1-ND
}
PART Q14
{
"DESCRIPTION:" MOSFET N-CH 100V 170MA SOT-23
"geometry.height" 1.1mm
"MFR:" Fairchild
"MFR_PN:" BSS123
"Vendor:" Digi-Key
"Vendor_PN:" BSS123NCT-ND
}
PART Q7
{
"Description" IC HIGH SIDE PWR SWITCH DPAK-5
"geometry.height" 2.3mm
"MFR:" Infineon
"MFR_PN:" BTS6133D
"Vendor:" Digi-Key
"Vendor_PN:" BTS6133DTR-ND
}
PART C24
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6544-1-ND
}
PART Q15
{
"DESCRIPTION:" MOSFET N-CH 100V 170MA SOT-23
"geometry.height" 1.1mm
"MFR:" Fairchild
"MFR_PN:" BSS123
"Vendor:" Digi-Key
"Vendor_PN:" BSS123NCT-ND
}
PART Q8
{
"Description" IC HIGH SIDE PWR SWITCH DPAK-5
"geometry.height" 2.3mm
"MFR:" Infineon
"MFR_PN:" BTS6133D
"Vendor:" Digi-Key
"Vendor_PN:" BTS6133DTR-ND
}
PART C25
{
"Value" 10uF 50V
"geometry.height" 2.5mm
"Description" CAP CER 10UF 50V 10% X7R 1210
"MFR:" Murata
"MFR_PN:" GRM32ER71H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6544-1-ND
}
PART R9
{
"Value" 499
"geometry.height" 0.5mm
"Description" RES 499 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4990X
"VENDOR:" Digi-Key
"VENDOR_PN:" P499LCT-ND
}
PART U7
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C26
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R26
{
"1ST_PART_FIELD" 1W
"Alternate_Vendor_Price" $0.00
"Volts/Amps" 2512
"Part_Type" 2728_(6871))
"Source_Path" C:\PROJECTS\POWER\LT8705\MULIT-PHASE\REV1X\SEAN MCNALLY\5X7-38 QFN\SCH\LT8705 MULTI PHASE BOARD.DSN
"Value" 0.005
"Linear_Part_Number" PMC/RXXXX
"Library" Passives - Resistors 2512
"Engineer's_Qty" N/A
"Order_Status" N/A
"Alternate_Vendor" N/A
"Alternate_Vendor_Part_Number" N/A
"Price_Each" $0.49
"Electrical_Symbol_Check_Against_Datasheet" Yes
"Electrical_Symbol_Rev_Code" 0
"Electrical_Symbol_Revision" 0
"Electrical_Symbol_Approved" Sean McNally
"Electrical_Symbol_Drawn" Sean McNally
"Electrical_Symbol_Drawn_Date" Thursday, June 03, 2010
"Type" N/A
"Garrett_Part_Number" N/A
"Datasheet_Location" \\Mcnally2\Datasheets\CRA2512-FZ-R010ELF.pdf
"Qty_In_House" N/A
"Digikey_Link" http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail?name=CRA2512-FZ-R010ELFCT-ND
"RoHS_Status" Lead free / RoHS Compliant
"Description" RES .01 OHM 3W 1% 2512 SMD
"Packaging" Quantity Available
"RoHS_Replacement" N/A
"Other_Names" CRA2512-FZ-R010ELFCT
"Standard_Package" 1
"Quantity_Available" 92752
"Tolerance" ±1%
"Component" N/A
"Volts/Watts" N/A
"Manufacturer_Part_Number" CRA2512-FZ-R010ELF
"Digikey_Part_Number" CRA2512-FZ-R010ELFCT-ND
"Manufacturer" Bourns Inc.
"Comments_/_Special_Instructions" -
"Last_Update" Sunday, 04-September-2011 @ 00:01:26
"Reference_Template" R
"Size" 1
"Label2" N/A
"Label3" N/A
"Label1" N/A
"Demo_Board_Part_Number" N/A
"Demo_Board_Manufacturer" N/A
"Demo_Board_Quantity_Available_In_Stock" N/A
}
PART R27
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART R28
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART C27
{
"Value" 1000pF
"geometry.height" 0.8mm
"Description" CAP CER 1000PF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1472-1-ND
}
PART U8
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C28
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R29
{
"1ST_PART_FIELD" 1W
"Alternate_Vendor_Price" $0.00
"Volts/Amps" 2512
"Part_Type" 2728_(6871))
"Source_Path" C:\PROJECTS\POWER\LT8705\MULIT-PHASE\REV1X\SEAN MCNALLY\5X7-38 QFN\SCH\LT8705 MULTI PHASE BOARD.DSN
"Value" 0.005
"Linear_Part_Number" PMC/RXXXX
"Library" Passives - Resistors 2512
"Engineer's_Qty" N/A
"Order_Status" N/A
"Alternate_Vendor" N/A
"Alternate_Vendor_Part_Number" N/A
"Price_Each" $0.49
"Electrical_Symbol_Check_Against_Datasheet" Yes
"Electrical_Symbol_Rev_Code" 0
"Electrical_Symbol_Revision" 0
"Electrical_Symbol_Approved" Sean McNally
"Electrical_Symbol_Drawn" Sean McNally
"Electrical_Symbol_Drawn_Date" Thursday, June 03, 2010
"Type" N/A
"Garrett_Part_Number" N/A
"Datasheet_Location" \\Mcnally2\Datasheets\CRA2512-FZ-R010ELF.pdf
"Qty_In_House" N/A
"Digikey_Link" http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail?name=CRA2512-FZ-R010ELFCT-ND
"RoHS_Status" Lead free / RoHS Compliant
"Description" RES .01 OHM 3W 1% 2512 SMD
"Packaging" Quantity Available
"RoHS_Replacement" N/A
"Other_Names" CRA2512-FZ-R010ELFCT
"Standard_Package" 1
"Quantity_Available" 92752
"Tolerance" ±1%
"Component" N/A
"Volts/Watts" N/A
"Manufacturer_Part_Number" CRA2512-FZ-R010ELF
"Digikey_Part_Number" CRA2512-FZ-R010ELFCT-ND
"Manufacturer" Bourns Inc.
"Comments_/_Special_Instructions" -
"Last_Update" Sunday, 04-September-2011 @ 00:01:26
"Reference_Template" R
"Size" 1
"Label2" N/A
"Label3" N/A
"Label1" N/A
"Demo_Board_Part_Number" N/A
"Demo_Board_Manufacturer" N/A
"Demo_Board_Quantity_Available_In_Stock" N/A
}
PART R30
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART R31
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART C29
{
"Value" 1000pF
"geometry.height" 0.8mm
"Description" CAP CER 1000PF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1472-1-ND
}
PART U9
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
