!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_B.sch -- Tue Apr 11 15:13:13 2017
*REMARK*  

*PART*       ITEMS
*SIGNAL* $$$10407
K3.4 R114.2 Q13.3 D25.1 
*SIGNAL* $$$10408
K3.5 R119.2 Q16.3 D26.1 
*SIGNAL* $$$13474
J5.33 TP5.1 
*SIGNAL* $$$13475
J5.35 TP4.1 
*SIGNAL* $$$10409
R128.2 C53.1 U13.12 
*SIGNAL* $$$10410
U13.13 R130.1 R132.2 
*SIGNAL* $$$10411
R130.2 U13.14 Q20.1 D28.2 
*SIGNAL* $$$13477
J5.37 TP3.1 
*SIGNAL* $$$13487
TP21.1 J5.12 
*SIGNAL* $$$13504
TP15.1 J5.40 
*SIGNAL* $$$13506
TP16.1 J5.38 
*SIGNAL* $$$13508
TP17.1 J5.36 
*SIGNAL* +3.3V
U1.15 C12.1 R57.2 U5.1 C22.1 
*SIGNAL* $$$13510
TP18.1 J5.32 
*SIGNAL* $$$13512
TP19.1 J5.28 
*SIGNAL* $$$13513
TP11.1 J5.26 
*SIGNAL* $$$13515
TP12.1 J5.24 
*SIGNAL* $$$13517
TP13.1 J5.22 
*SIGNAL* $$$13518
TP14.1 J5.18 
*SIGNAL* $$$13520
TP20.1 J5.16 
*SIGNAL* $$$15580
J10.1 F4.2 
*SIGNAL* $$$15583
J10.3 F3.2 
*SIGNAL* $$$15584
J10.5 F2.2 
*SIGNAL* $$$15586
J10.7 F1.2 
*SIGNAL* $$$4992
R121.1 C48.2 Q14.4 R120.1 
*SIGNAL* $$$10412
K4.4 R126.2 Q17.3 D27.1 
*SIGNAL* $$$10413
K4.5 R133.2 Q20.3 D28.1 
*SIGNAL* $$$5008
Q10.6 Q10.7 Q10.5 Q10.8 F2.1 
*SIGNAL* $$$10414
R127.2 C52.1 U13.10 
*SIGNAL* $$$16189
Q18.6 F4.1 Q18.7 Q18.5 Q18.8 
*SIGNAL* $$$10415
U13.9 R129.1 R131.2 
*SIGNAL* $$$10416
U13.8 D27.2 Q17.1 R129.2 
*SIGNAL* $$$5010
Q11.3 C46.1 R108.2 R111.1 Q10.2 
*SIGNAL* $$$16912
R50.2 D7.2 
*SIGNAL* $$$5011
Q11.6 R106.2 
*SIGNAL* $$$5012
R106.1 C44.2 Q10.4 R105.1 
*SIGNAL* $$$16914
R51.2 D8.2 
*SIGNAL* $$$16917
R52.2 D9.2 
*SIGNAL* $$$11849
R32.1 U2.1 
*SIGNAL* $$$11861
R35.1 U2.7 
*SIGNAL* $$$11864
R28.1 U2.8 
*SIGNAL* $$$11866
R25.1 U2.14 
*SIGNAL* $$$13552
D12.1 R66.2 U6.2 R63.1 
*SIGNAL* $$$13556
D11.2 R64.2 R62.1 U6.1 
*SIGNAL* DMX_I_DP
R65.2 R64.1 J8.1 
*SIGNAL* DMX_I_DM
R65.1 R66.1 J8.2 
*SIGNAL* $$$14019
R63.2 U5.7 
*SIGNAL* $$$13915
R62.2 U5.8 
*SIGNAL* DMX_O_DP
U5.5 J8.4 
*SIGNAL* DMX_O_DM
U5.6 J8.5 
*SIGNAL* 0_10V_OUT3
J7.7 K2.6 
*SIGNAL* $$$5027
Q6.6 Q6.7 Q6.5 Q6.8 F1.1 
*SIGNAL* $$$14083
R54.1 U5.2 
*SIGNAL* $$$12250
U2.3 R33.2 
*SIGNAL* $$$12251
U2.5 R34.2 
*SIGNAL* $$$12253
U2.10 R27.2 
*SIGNAL* $$$12255
U2.12 R26.2 
*SIGNAL* +3.3V_PI
J5.1 R40.2 
*SIGNAL* 0_10V_OUT5
J9.3 K3.6 
*SIGNAL* 0_10V_OUT4
J9.1 K3.3 
*SIGNAL* $$$5029
Q7.3 C39.1 R94.2 R97.1 Q6.2 
*SIGNAL* $$$5030
Q7.6 R93.2 
*SIGNAL* 0_10V_OUT7
J9.7 K4.6 
*SIGNAL* 0_10V_OUT6
J9.5 K4.3 
*SIGNAL* $$$5031
R93.1 C37.2 Q6.4 R92.1 
*SIGNAL* $$$8543
Q2.3 U1.53 
*SIGNAL* $$$8550
U1.52 Q3.3 
*SIGNAL* $$$10328
R90.1 R87.1 U11.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U4
{
"Description" IC REG BUCK SYNC ADJ 6A 30LQFN
"geometry.height" 1mm
"MFR:" Alpha & Omega
"MFR_PN:" AOZ1232QI-01
"Vendor:" Digi-Key
"Vendor_PN:" 785-1644-1-ND
}
PART L1
{
"Description" FIXED IND 10UH 6.5A 18 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-100M
"Value" 10uH
"Vendor:" Digi-Key
"Vendor_PN:" SRR1210-100MCT-ND
"geometry.height" 10mm
}
PART R49
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R48
{
"Value" 40.2K
"geometry.height" 0.5mm
"Description" RES 40.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4022X
"VENDOR:" Digi-Key
"VENDOR_PN:" P40.2KLCT-ND
}
PART R55
{
"Value" 53.6K
"geometry.height" 0.5mm
"Description" RES 53.6K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5362X
"VENDOR:" Digi-Key
"VENDOR_PN:" P53.6KLCT-ND
}
PART R56
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R58
{
"Value" 402K
"geometry.height" 0.5mm
"Description" RES 402K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4023X
"VENDOR:" Digi-Key
"VENDOR_PN:" P402KLCT-ND
}
PART C35
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART C32
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART U9
{
"Description" Boost Switching Regulator IC Positive Adjustable 2.5V 1 Output 3.8A (Switch) 8-UFDFN Exposed Pad
"geometry.height" 0.55mm
"MFR:" Microchip
"MFR_PN:" MIC2876-AYMT-T5
"Vendor:" Digi-Key
"Vendor_PN:" 576-4864-1-ND
}
PART L2
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
}
PART C21
{
"Value" 1000pF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 25V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1E102JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6169-1-ND
}
PART U1
{
"Description" Teensy 3.6
"geometry.height" 5mm
"MFR:" PJRC
"MFR_PN:" Teensy 3.6
"Vendor:" PJRC
"Vendor_PN:" Teensy 3.6
}
PART C20
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART C27
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C25
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C26
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART C28
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART R79
{
"Value" 910K
"geometry.height" 0.5mm
"Description" RES 910K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF9103X
"Vendor:" 
"Vendor_PN:" P910KLCT-ND
}
PART R80
{
"Value" 200K
"geometry.height" 0.5mm
"Description" RES 200K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2003X
"Vendor:" Digi-Key
"Vendor_PN:" P200KLCT-ND
}
PART C31
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART Q4
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R86
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J11
{
"Description:" CONN HEADR 2.54MM 24POS GOLD SMD
"geometry.height" 10.62mm
"MFR:" Sullins
"MFR_PN:" SBH11-NBPC-D12-SM-BK
"Vendor:" Digi-Key
"Vendor_PN:" S9189-ND
}
PART C1
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART J5
{
"Description" 100 MIL 2X20 HEADER
"geometry.height" 
"MFR:" 
"MFR_PN:" 
"Vendor:" 
"Vendor_PN:" 
}
PART C17
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART D20
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R40
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D18
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D15
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R89
{
"Value" 100
"geometry.height" 0.5mm
"Description" RES 100 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1000X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100LCT-ND
}
PART C40
{
"Description" CAPACITOR 1.5F 20% 5V THRU HOLE
"geometry.height" 25.5mm
"MFR:" AVX
"MFR_PN:" SCMR22C155MSBA0
"Vendor:" Digi-Key
"Vendor_PN:" 478-10014-ND
"Value" 1.5F
}
PART U8
{
"Description" POE Module
"geometry.height" 14mm
"MFR:" Silvertel
"MFR_PN:" AG9724-FL
"Vendor:" Symmetry Electronics
"Vendor_PN:" AG9724-FL
}
PART R85
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R88
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R68
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART J2
{
"geometry.height" 9.2mm
"Description:" CONN MOD JACK R/A 8P8C SHIELDED
"MFR:" Molex
"MFR_PN:" 44661-0001
"Vendor:" Digi-Key
"Vendor_PN:" WM5463-ND
}
PART J4
{
"geometry.height" 9.2mm
"Description:" CONN MOD JACK R/A 8P8C SHIELDED
"MFR:" Molex
"MFR_PN:" 44661-0001
"Vendor:" Digi-Key
"Vendor_PN:" WM5463-ND
}
PART T1
{
"Description" POE MIDSPAN TRANSFORMER
"geometry.height" 9.53mm
"MFR:" Coilcraft
"MFR_PN:" FA2536-ALB
"Vendor:" Coilcraft
"Vendor_PN:" FA2536-ALB
}
PART C7
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART C8
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART C9
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART C10
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART R20
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART Q1
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R1
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART Q3
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q2
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R23
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R21
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J7
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART J9
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART Q19
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART TP1
{
"Geometry.Height" 0.00mm
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART C55
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R136
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART D21
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R134
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U12
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART C47
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R135
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R101
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C54
{
"Value" 1000pF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 25V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1E102JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6169-1-ND
}
PART C41
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R99
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R96
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U13
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART R103
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R137
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART K1
{
"Description" RELAY TELECOM DPDT 1A 4.5V
"geometry.height" 10mm
"MFR:" Panasonic
"MFR_PN:" AGN200S4H
"Vendor:" Digi-Key
"Vendor_PN:" 255-1854-ND
"Populate" Output only
}
PART D19
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R83
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D14
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R70
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D13
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R61
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D5
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R42
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART TP9
{
"Geometry.Height" 0.00mm
}
PART TP10
{
"Geometry.Height" 0.00mm
}
PART U6
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C43
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R109
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R84
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART Q14
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R91
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART Q15
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART C51
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R102
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R112
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C42
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R98
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R95
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C38
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART D22
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
