!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_B.sch -- Wed Apr 05 16:41:07 2017
*REMARK*  

*PART*       ITEMS
Q12.6 Q12.7 Q12.5 Q12.8 F3.1 
*SIGNAL* $$$10414
R88.2 C54.1 U9.10 
*SIGNAL* $$$16189
Q9.6 F1.1 Q9.7 Q9.5 Q9.8 
*SIGNAL* $$$10415
U9.9 R89.1 R90.2 
*SIGNAL* $$$10416
U9.8 D27.1 R89.2 
*SIGNAL* $$$5010
Q14.3 C47.1 R135.2 R136.1 Q12.2 
*SIGNAL* $$$16912
R25.2 D1.2 
*SIGNAL* $$$5011
Q14.6 R137.2 
*SIGNAL* $$$5012
R137.1 C48.2 Q12.4 R138.1 
*SIGNAL* $$$16914
R26.2 D2.2 
*SIGNAL* $$$16917
R27.2 D3.2 
*SIGNAL* $$$11849
R99.1 U3.1 
*SIGNAL* $$$11861
R100.1 U3.7 
*SIGNAL* $$$11864
R101.1 U3.8 
*SIGNAL* $$$11866
R102.1 U3.14 
*SIGNAL* 0_10V_OUT3
J17.7 K1.6 
*SIGNAL* $$$5027
Q15.6 Q15.7 Q15.5 Q15.8 F4.1 
*SIGNAL* $$$12250
U3.3 R112.2 
*SIGNAL* $$$12251
U3.5 R111.2 
*SIGNAL* $$$12253
U3.10 R110.2 
*SIGNAL* $$$12255
U3.12 R109.2 
*SIGNAL* 0_10V_OUT5
J7.3 K2.6 
*SIGNAL* 0_10V_OUT4
J7.1 K2.3 
*SIGNAL* $$$5029
Q16.3 C49.1 R139.2 R140.1 Q15.2 
*SIGNAL* $$$5030
Q16.6 R141.2 
*SIGNAL* 0_10V_OUT7
J7.7 K4.6 
*SIGNAL* 0_10V_OUT6
J7.5 K4.3 
*SIGNAL* $$$5031
R141.1 C50.2 Q15.4 R142.1 
*SIGNAL* $$$8543
Q3.3 U1.53 
*SIGNAL* $$$8550
U1.52 Q4.3 
*SIGNAL* $$$10328
R231.1 R232.1 U38.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U2
{
"Description" IC REG BUCK SYNC ADJ 6A 30LQFN
"geometry.height" 1mm
"MFR:" Alpha & Omega
"MFR_PN:" AOZ1232QI-01
"Vendor:" Digi-Key
"Vendor_PN:" 785-1644-1-ND
}
PART L1
{
"Description" FIXED IND 10UH 6.5A 18 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-100M
"Value" 10uH
"Vendor:" Digi-Key
"Vendor_PN:" SRR1210-100MCT-ND
"geometry.height" 10mm
}
PART R24
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R23
{
"Value" 40.2K
"geometry.height" 0.5mm
"Description" RES 40.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4022X
"VENDOR:" Digi-Key
"VENDOR_PN:" P40.2KLCT-ND
}
PART R28
{
"Value" 53.6K
"geometry.height" 0.5mm
"Description" RES 53.6K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5362X
"VENDOR:" Digi-Key
"VENDOR_PN:" P53.6KLCT-ND
}
PART R29
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R30
{
"Value" 402K
"geometry.height" 0.5mm
"Description" RES 402K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4023X
"VENDOR:" Digi-Key
"VENDOR_PN:" P402KLCT-ND
}
PART C25
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART C24
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART U6
{
"Description" Boost Switching Regulator IC Positive Adjustable 2.5V 1 Output 3.8A (Switch) 8-UFDFN Exposed Pad
"geometry.height" 0.55mm
"MFR:" Microchip
"MFR_PN:" MIC2876-AYMT-T5
"Vendor:" Digi-Key
"Vendor_PN:" 576-4864-1-ND
}
PART L2
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
}
PART C12
{
"Value" 1000pF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 25V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1E102JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6169-1-ND
}
PART U1
{
"Description" Teensy 3.6
"geometry.height" 5mm
"MFR:" PJRC
"MFR_PN:" Teensy 3.6
"Vendor:" PJRC
"Vendor_PN:" Teensy 3.6
}
PART C14
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART C18
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C15
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART C17
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART C19
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART R46
{
"Value" 910K
"geometry.height" 0.5mm
"Description" RES 910K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF9103X
"Vendor:" 
"Vendor_PN:" P910KLCT-ND
}
PART R47
{
"Value" 200K
"geometry.height" 0.5mm
"Description" RES 200K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2003X
"Vendor:" Digi-Key
"Vendor_PN:" P200KLCT-ND
}
PART C21
{
"Value" 47uF 10V
"geometry.height" 1.6mm
"Description" CAP CER 47UF 10V 20% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61A476ME15L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5528-1-ND
}
PART Q8
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R50
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J6
{
"Description:" CONN HEADR 2.54MM 24POS GOLD SMD
"geometry.height" 10.62mm
"MFR:" Sullins
"MFR_PN:" SBH11-NBPC-D12-SM-BK
"Vendor:" Digi-Key
"Vendor_PN:" S9189-ND
}
PART C1
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART J5
{
"Description" 100 MIL 2X20 HEADER
"geometry.height" 
"MFR:" 
"MFR_PN:" 
"Vendor:" 
"Vendor_PN:" 
}
PART C11
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART D11
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R19
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D9
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D6
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R52
{
"Value" 100
"geometry.height" 0.5mm
"Description" RES 100 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1000X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100LCT-ND
}
PART C29
{
"Description" CAPACITOR 1.5F 20% 5V THRU HOLE
"geometry.height" 25.5mm
"MFR:" AVX
"MFR_PN:" SCMR22C155MSBA0
"Vendor:" Digi-Key
"Vendor_PN:" 478-10014-ND
"Value" 1.5F
}
PART U5
{
"Description" POE Module
"geometry.height" 14mm
"MFR:" Silvertel
"MFR_PN:" AG9724-FL
"Vendor:" Symmetry Electronics
"Vendor_PN:" AG9724-FL
}
PART R49
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R51
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R48
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART J2
{
"geometry.height" 9.2mm
"Description:" CONN MOD JACK R/A 8P8C SHIELDED
"MFR:" Molex
"MFR_PN:" 44661-0001
"Vendor:" Digi-Key
"Vendor_PN:" WM5463-ND
}
PART J3
{
"geometry.height" 9.2mm
"Description:" CONN MOD JACK R/A 8P8C SHIELDED
"MFR:" Molex
"MFR_PN:" 44661-0001
"Vendor:" Digi-Key
"Vendor_PN:" WM5463-ND
}
PART T1
{
"Description" POE MIDSPAN TRANSFORMER
"geometry.height" 9.53mm
"MFR:" Coilcraft
"MFR_PN:" FA2536-ALB
"Vendor:" Coilcraft
"Vendor_PN:" FA2536-ALB
}
PART C5
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART C6
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART C7
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART C8
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART R8
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART Q1
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R1
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART Q4
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q3
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R10
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R9
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J17
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART J7
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART Q13
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART TP4
{
"Geometry.Height" 0.00mm
}
PART C16
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R66
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART D16
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R67
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U10
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART C33
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R68
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R18
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C32
{
"Value" 1000pF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 25V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1E102JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6169-1-ND
}
PART C34
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R32
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R54
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U9
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART R5
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R69
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART K3
{
"Description" RELAY TELECOM DPDT 1A 12V
"geometry.height" 10mm
"MFR:" Panasonic
"MFR_PN:" AGN200S12
"Vendor:" Digi-Key
"Vendor_PN:" 255-1853-ND
"Populate" Output only
}
PART D14
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R65
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D10
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R56
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D8
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R45
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D4
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R34
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART TP8
{
"Geometry.Height" 0.00mm
}
PART TP9
{
"Geometry.Height" 0.00mm
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART C35
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R6
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R80
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART Q10
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R81
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART Q11
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART C45
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R76
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R7
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C36
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R77
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R82
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C37
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART D20
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R11
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C38
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R71
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART R12
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R72
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D18
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R13
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D22
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART K1
{
"Description" RELAY TELECOM DPDT 1A 12V
