!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_A.sch -- Fri Feb 03 02:18:09 2017
*REMARK*  

*PART*       ITEMS
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART D12
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R42
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D13
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D14
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R43
{
"Value" 100
"geometry.height" 0.5mm
"Description" RES 100 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1000X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100LCT-ND
}
PART C21
{
"Description" CAPACITOR 1.5F 20% 5V THRU HOLE
"geometry.height" 25.5mm
"MFR:" AVX
"MFR_PN:" SCMR22C155MSBA0
"Vendor:" Digi-Key
"Vendor_PN:" 478-10014-ND
"Value" 1.5F
}
PART U6
{
"Description" POE Module
"geometry.height" 14mm
"MFR:" Silvertel
"MFR_PN:" AG9724-FL
"Vendor:" Symmetry Electronics
"Vendor_PN:" AG9724-FL
}
PART R44
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R45
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R46
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART J1
{
"geometry.height" 9.2mm
"Description:" CONN MOD JACK R/A 8P8C SHIELDED
"MFR:" Molex
"MFR_PN:" 44661-0001
"Vendor:" Digi-Key
"Vendor_PN:" WM5463-ND
}
PART J4
{
"geometry.height" 9.2mm
"Description:" CONN MOD JACK R/A 8P8C SHIELDED
"MFR:" Molex
"MFR_PN:" 44661-0001
"Vendor:" Digi-Key
"Vendor_PN:" WM5463-ND
}
PART T1
{
"Description" POE MIDSPAN TRANSFORMER
"geometry.height" 9.53mm
"MFR:" Coilcraft
"MFR_PN:" FA2536-ALB
"Vendor:" Coilcraft
"Vendor_PN:" FA2536-ALB
}
PART C22
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART C23
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART C24
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART C25
{
"Value" 0.1uF 100V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A104KA35D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3285-1-ND
}
PART R47
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART Q6
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R48
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART Q7
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q8
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R49
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R50
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J8
{
"Description" 6 Positions Header Connector 0.118" (3.00mm) Surface Mount, Right Angle Gold
"geometry.height" 9mm
"MFR:" Molex
"MFR_PN:" 0430450610
"Vendor:" Digi-Key
"Vendor_PN:" WM7063CT-ND
}
PART U5
{
"MFG_P/N:" SN74LVC3G07DCTR
"MFG:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"DESCRIPTION:" IC SHFT REG SSOP-P-300
"VENDOR:" Digi-Key
"VENDOR_P/N:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C26
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART TP5
{
"Geometry.Height" 0.00mm
}
PART TP6
{
"Geometry.Height" 0.00mm
}
PART TP23
{
"Geometry.Height" 0.00mm
}
PART J9
{
"Description" 6 Positions Header Connector 0.118" (3.00mm) Surface Mount, Right Angle Gold
"geometry.height" 9mm
"MFR:" Molex
"MFR_PN:" 0430450610
"Vendor:" Digi-Key
"Vendor_PN:" WM7063CT-ND
}
PART J10
{
"Description" 6 Positions Header Connector 0.118" (3.00mm) Surface Mount, Right Angle Gold
"geometry.height" 9mm
"MFR:" Molex
"MFR_PN:" 0430450610
"Vendor:" Digi-Key
"Vendor_PN:" WM7063CT-ND
}
PART J11
{
"Description" 6 Positions Header Connector 0.118" (3.00mm) Surface Mount, Right Angle Gold
"geometry.height" 9mm
"MFR:" Molex
"MFR_PN:" 0430450610
"Vendor:" Digi-Key
"Vendor_PN:" WM7063CT-ND
}
PART J12
{
"Description" 6 Positions Header Connector 0.118" (3.00mm) Surface Mount, Right Angle Gold
"geometry.height" 9mm
"MFR:" Molex
"MFR_PN:" 0430450610
"Vendor:" Digi-Key
"Vendor_PN:" WM7063CT-ND
}
PART J13
{
"Description" 6 Positions Header Connector 0.118" (3.00mm) Surface Mount, Right Angle Gold
"geometry.height" 9mm
"MFR:" Molex
"MFR_PN:" 0430450610
"Vendor:" Digi-Key
"Vendor_PN:" WM7063CT-ND
}
PART J14
{
"Description" 6 Positions Header Connector 0.118" (3.00mm) Surface Mount, Right Angle Gold
"geometry.height" 9mm
"MFR:" Molex
"MFR_PN:" 0430450610
"Vendor:" Digi-Key
"Vendor_PN:" WM7063CT-ND
}
PART J15
{
"Description" 6 Positions Header Connector 0.118" (3.00mm) Surface Mount, Right Angle Gold
"geometry.height" 9mm
"MFR:" Molex
"MFR_PN:" 0430450610
"Vendor:" Digi-Key
"Vendor_PN:" WM7063CT-ND
}
PART R51
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R52
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R53
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R54
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R55
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R56
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R57
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R58
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART D11
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R84
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D8
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R75
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D7
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R38
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D4
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R29
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART TP4
{
"Geometry.Height" 0.00mm
}
PART TP24
{
"Geometry.Height" 0.00mm
}
PART TP25
{
"Geometry.Height" 0.00mm
}
PART U14
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART C47
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R3
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R83
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R82
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C46
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C4
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D10
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART J5
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART R79
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R81
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R80
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART U4
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART R2
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R76
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R77
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C44
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C3
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D9
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R65
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R78
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R74
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART C18
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R1
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R37
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R36
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C17
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C2
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D6
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R33
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R35
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R34
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART R10
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R31
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R30
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C16
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C7
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D5
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R27
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R32
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R28
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART Q4
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART J2
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART R17
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R16
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R13
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R7
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R4
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q3
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART R14
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q2
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART R8
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q1
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART R5
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C6
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
