!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_A.sch -- Tue Jun 05 03:10:06 2018
*REMARK*  

*PART*       ITEMS
*SIGNAL* $$$5743
D4.2 D5.1 
*SIGNAL* $$$5744
D31.2 D32.1 
*SIGNAL* $$$5745
D55.2 D56.1 
*SIGNAL* $$$5746
D88.2 D89.1 
*SIGNAL* $$$5747
D5.2 D6.1 
*SIGNAL* $$$5748
D32.2 D33.1 
*SIGNAL* $$$5749
D56.2 D57.1 
*SIGNAL* $$$5750
D89.2 D90.1 
*SIGNAL* $$$22355
D210.1 D211.2 
*SIGNAL* $$$15373
L12.2 D226.1 U14.1 
*SIGNAL* $$$22356
D212.1 D214.2 
*SIGNAL* $$$22358
D215.1 D216.2 
*SIGNAL* $$$15410
L13.2 D241.1 U15.1 
*SIGNAL* $$$22359
D217.1 D218.2 
*SIGNAL* $$$5753
R32.1 R31.2 C32.1 
*SIGNAL* $$$32425
R4.2 D206.2 D208.2 D210.2 D212.2 
D215.2 D217.2 U1.3 
*SIGNAL* $$$32440
D207.1 D216.1 D218.1 D214.1 D211.1 
D209.1 L3.1 
*SIGNAL* $$$4828
D306.3 D306.2 D306.1 R1.2 C1.1 
C2.1 
*SIGNAL* $$$22371
D219.1 D220.2 
*SIGNAL* $$$22372
D221.1 D222.2 
*SIGNAL* $$$22373
D223.1 D224.2 
*SIGNAL* $$$22374
D225.1 D227.2 
*SIGNAL* $$$22375
D228.1 D229.2 
*SIGNAL* $$$22376
D230.1 D231.2 
*SIGNAL* $$$32463
R5.2 D219.2 D221.2 D223.2 D225.2 
D228.2 D230.2 U2.3 
*SIGNAL* $$$32478
D220.1 D229.1 D231.1 D227.1 D224.1 
D222.1 L5.1 
*SIGNAL* $$$22383
D232.1 D233.2 
*SIGNAL* $$$22384
D234.1 D235.2 
*SIGNAL* $$$22385
D236.1 D237.2 
*SIGNAL* $$$22386
D238.1 D239.2 
*SIGNAL* $$$22387
D240.1 D242.2 
*SIGNAL* $$$22388
D243.1 D244.2 
*SIGNAL* $$$32465
R6.2 D232.2 D234.2 D236.2 D238.2 
D240.2 D243.2 U3.3 
*SIGNAL* $$$32481
D233.1 D242.1 D244.1 D239.1 D237.1 
D235.1 L6.1 
*SIGNAL* $$$5754
R34.1 R33.2 C33.1 
*SIGNAL* $$$5755
R36.1 R35.2 C34.1 
*SIGNAL* $$$22389
D245.1 D246.2 
*SIGNAL* $$$22390
D247.1 D248.2 
*SIGNAL* $$$22391
D249.1 D250.2 
*SIGNAL* $$$22392
D251.1 D252.2 
*SIGNAL* $$$22393
D253.1 D254.2 
*SIGNAL* $$$22394
D255.1 D256.2 
*SIGNAL* $$$32469
U8.3 D245.2 D247.2 D249.2 D251.2 
D253.2 D255.2 R7.2 
*SIGNAL* $$$32483
D246.1 D254.1 D256.1 D252.1 D250.1 
D248.1 L7.1 
*SIGNAL* $$$4876
D307.3 D307.2 D307.1 R2.2 C27.1 
C28.1 
*SIGNAL* $$$22453
D257.1 D258.2 
*SIGNAL* $$$22457
D259.1 D260.2 
*SIGNAL* $$$22463
D261.1 D262.2 
*SIGNAL* $$$22464
D263.1 D264.2 
*SIGNAL* $$$22465
D265.1 D266.2 
*SIGNAL* $$$22466
D267.1 D268.2 
*SIGNAL* $$$32506
U9.3 D257.2 D259.2 D261.2 D263.2 
D265.2 D267.2 R8.2 
*SIGNAL* $$$32522
D258.1 D266.1 D268.1 D264.1 D262.1 
D260.1 L8.1 
*SIGNAL* $$$22471
D269.1 D270.2 
*SIGNAL* $$$22472
D271.1 D272.2 
*SIGNAL* $$$22473
D273.1 D274.2 
*SIGNAL* $$$24756
D6.2 D12.2 D18.2 D26.2 D109.2 
D115.2 D121.2 D127.2 L2.1 
*SIGNAL* $$$24808
D1.1 D7.1 D13.1 D21.1 D104.1 
D110.1 D122.1 D116.1 R3.2 U18.4 
*SIGNAL* $$$25140
L2.2 D71.1 U18.1 
*SIGNAL* $$$22474
D275.1 D276.2 
*SIGNAL* $$$22475
D277.1 D278.2 
*SIGNAL* $$$22476
D279.1 D280.2 
*SIGNAL* $$$32507
U10.3 D269.2 D271.2 D273.2 D275.2 
D277.2 D279.2 R9.2 
*SIGNAL* $$$32523
D270.1 D278.1 D280.1 D276.1 D274.1 
D272.1 L9.1 
*SIGNAL* $$$22477
D281.1 D282.2 
*SIGNAL* $$$22478
D283.1 D284.2 
*SIGNAL* $$$22479
D285.1 D286.2 
*SIGNAL* $$$22480
D287.1 D288.2 
*SIGNAL* $$$22481
D289.1 D290.2 
*SIGNAL* $$$22482
D291.1 D292.2 
*SIGNAL* $$$32508
U11.3 D281.2 D283.2 D285.2 D287.2 
D289.2 D291.2 R10.2 
*SIGNAL* $$$32524
D282.1 D290.1 D292.1 D288.1 D286.1 
D284.1 L10.1 
*SIGNAL* $$$25009
D34.1 D40.1 D135.1 D142.1 D149.1 
D46.1 D128.1 R12.2 U13.4 D27.1 
*SIGNAL* $$$25012
D58.1 D65.1 D72.1 D163.1 D169.1 
D176.1 D155.1 R13.2 U14.4 D52.1 
*SIGNAL* $$$25013
D78.1 D85.1 D91.1 D188.1 D194.1 
D200.1 D97.1 D182.1 R14.2 U15.4 
*SIGNAL* $$$25161
D33.2 D39.2 D45.2 D134.2 D141.2 
D148.2 D154.2 D51.2 L1.1 
*SIGNAL* $$$25163
D57.2 D64.2 D70.2 D162.2 D168.2 
D175.2 D181.2 D77.2 L12.1 
*SIGNAL* $$$25165
D84.2 D103.2 D96.2 D90.2 D187.2 
D205.2 D199.2 D193.2 L13.1 
*SIGNAL* $$$22483
D293.1 D294.2 
*SIGNAL* $$$22484
D295.1 D296.2 
*SIGNAL* $$$22485
D297.1 D298.2 
*SIGNAL* $$$22486
D299.1 D300.2 
*SIGNAL* $$$22487
D301.1 D302.2 
*SIGNAL* $$$22488
D303.1 D304.2 
*SIGNAL* $$$32509
U12.3 D293.2 D295.2 D297.2 D299.2 
D301.2 D303.2 R11.2 
*SIGNAL* $$$32525
D294.1 D302.1 D304.1 D300.1 D298.1 
D296.1 L11.1 
*SIGNAL* CH1_DIM
U18.3 Q1.6 R15.1 
*SIGNAL* CH2_DIM
U13.3 Q1.3 R17.1 
*SIGNAL* CH3_DIM
U14.3 Q2.6 R19.1 
*SIGNAL* CH4_DIM
U15.3 Q2.3 R31.1 
*SIGNAL* CH5_DIM
Q3.6 R33.1 U8.5 U2.5 U3.5 
U1.5 
*SIGNAL* CH6_DIM
Q3.3 R35.1 U12.5 U10.5 U11.5 
U9.5 
*SIGNAL* GND
U18.2 C4.2 U13.2 C3.2 U14.2 
C25.2 U15.2 C26.2 U6.5 U7.2 
U7.33 X1.4 U7.8 C18.2 C19.2 
X1.2 C16.2 C17.2 C15.2 R28.1 
R26.1 U6.2 C11.2 U4.9 U4.6 
R22.1 C13.2 C12.2 C9.2 D100.2 
U5.9 U5.4 U5.7 U5.6 U5.5 
C14.2 J3.3 J3.5 J3.9 C20.2 
TP8.1 D19.1 D19.2 D19.3 D20.1 
D20.2 D20.3 C1.2 C2.2 C27.2 
C28.2 Q1.1 Q3.1 Q2.1 Q1.4 
Q3.4 Q2.4 C29.2 C30.2 C31.2 
C32.2 C33.2 C34.2 U1.1 U1.2 
U1.9 C5.2 U2.1 U2.2 U2.9 
C6.2 U3.1 U3.2 U3.9 C7.2 
U8.1 U8.2 U8.9 C8.2 U9.1 
U9.2 U9.9 C21.2 U10.1 U10.2 
U10.9 C22.2 U11.1 U11.2 U11.9 
C23.2 U12.1 U12.2 U12.9 C24.2 
*SIGNAL* CH4A_DIM
U7.21 R32.2 
*SIGNAL* CH1A_DIM
U7.9 R16.2 
*SIGNAL* CH1B_DIM
U7.10 Q1.2 R37.1 
*SIGNAL* CH2A_DIM
U7.11 R18.2 
*SIGNAL* CH2B_DIM
U7.13 Q1.5 R40.1 
*SIGNAL* CH3A_DIM
U7.14 R20.2 
*SIGNAL* CH3B_DIM
U7.20 Q2.2 R38.1 
*SIGNAL* CH4B_DIM
U7.24 Q2.5 R41.1 
*SIGNAL* CH5A_DIM
U7.29 R34.2 
*SIGNAL* CH5B_DIM
U7.30 Q3.2 R39.1 
*SIGNAL* CH6A_DIM
U7.31 R36.2 
*SIGNAL* CH6B_DIM
U7.32 Q3.5 R42.1 
*SIGNAL* $$$3779
TP3.1 U7.4 
*SIGNAL* PSB
R27.2 J1.2 D20.5 D305.1 D305.2 
D305.3 
*SIGNAL* $$$14311
U1.8 D82.1 L3.2 U1.7 
*SIGNAL* $$$14686
U2.8 D133.1 L5.2 U2.7 
*SIGNAL* $$$14730
U3.8 D138.1 L6.2 U3.7 
*SIGNAL* $$$14778
U8.8 D145.1 L7.2 U8.7 
*SIGNAL* PSA
R29.2 J1.1 D19.5 D30.1 D30.2 
D30.3 
*SIGNAL* SWD_CLK
U7.12 J3.4 
*SIGNAL* $$$24533
X1.3 C18.1 U7.17 
*SIGNAL* $$$24537
X1.1 C19.1 U7.18 
*SIGNAL* SDA
U7.5 U5.1 R25.1 
*SIGNAL* SCL
U7.6 U5.2 R24.1 
*SIGNAL* UART0_RX
U6.3 U7.27 TP1.1 
*SIGNAL* SWD_DIO
U7.15 J3.2 
*SIGNAL* UART0_TX
U7.28 TP4.1 
*SIGNAL* \RESET\
U7.19 J3.10 R30.1 
*SIGNAL* $$$17464
C11.1 C12.1 FB1.1 L4.2 
*SIGNAL* +3.3V
U7.7 U7.1 C17.1 C16.1 C15.1 
U6.1 FB1.2 C13.1 R23.2 U5.8 
C14.1 J3.1 C20.1 R30.2 R24.2 
R25.2 R37.2 R41.2 R42.2 R40.2 
R39.2 R38.2 
*SIGNAL* $$$3787
TP2.1 U7.3 
*SIGNAL* $$$6030
R27.1 R26.2 U6.4 
*SIGNAL* $$$6033
R29.1 R28.2 U6.6 
*SIGNAL* $$$17463
D100.1 C10.2 U4.2 L4.1 
*SIGNAL* $$$17465
R23.1 U4.5 R22.2 
*SIGNAL* $$$17466
C10.1 U4.7 
*SIGNAL* $$$17467
R21.1 U4.4 
*SIGNAL* $$$4498
U7.26 TP5.1 
*SIGNAL* $$$4500
U7.25 TP6.1 
*SIGNAL* $$$4530
TP7.1 U7.23 
*SIGNAL* $$$4533
TP9.1 U7.22 
*SIGNAL* $$$14965
U9.8 D156.1 L8.2 U9.7 
*SIGNAL* $$$14976
U10.8 D157.1 L9.2 U10.7 
*SIGNAL* $$$14979
U11.8 D172.1 L10.2 U11.7 
*SIGNAL* $$$14982
U12.8 D213.1 L11.2 U12.7 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D194
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D135
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D110
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D163
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D91
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D34
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D195
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D136
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D111
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D164
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D7
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D58
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D196
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D137
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D112
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D165
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D92
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D35
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D197
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D139
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D113
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D166
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D8
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D59
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D198
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D140
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D114
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D167
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D93
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D36
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D199
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D141
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D115
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D168
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D9
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D61
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D182
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D149
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D122
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D176
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D94
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D37
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D183
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D150
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D123
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D177
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D10
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D62
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D184
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D151
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D124
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D178
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D95
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D38
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D185
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D152
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D125
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D179
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D11
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D63
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D186
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D153
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D126
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D180
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D96
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D39
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
