!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_B.sch -- Mon Aug 20 02:48:35 2018
*REMARK*  

*PART*       ITEMS
*SIGNAL* $$$22391
D246.1 D272.2 
*SIGNAL* $$$22392
D274.1 D276.2 
*SIGNAL* $$$32469
U13.3 D238.2 D242.2 D246.2 D274.2 
R38.2 
*SIGNAL* $$$4876
D83.3 D83.2 D83.1 R29.2 C20.1 
C21.1 
*SIGNAL* $$$22453
D6.1 D8.2 
*SIGNAL* $$$22457
D26.1 D28.2 
*SIGNAL* $$$22463
D30.1 D32.2 
*SIGNAL* $$$22464
D34.1 D58.2 
*SIGNAL* $$$19843
D241.1 D279.2 
*SIGNAL* $$$19846
D245.1 D281.2 
*SIGNAL* $$$32506
U1.3 D6.2 D26.2 D30.2 D34.2 
R1.2 
*SIGNAL* $$$19848
D273.1 D298.2 
*SIGNAL* $$$2490
R2.2 U2.3 D308.1 C2.1 D309.1 
*SIGNAL* $$$22471
D68.1 D100.2 
*SIGNAL* $$$22472
D102.1 D104.2 
*SIGNAL* $$$22473
D106.1 D108.2 
*SIGNAL* $$$24756
D21.2 D53.2 D93.2 D134.2 D182.2 
D224.2 D262.2 D295.2 L7.1 
*SIGNAL* $$$24808
D1.1 D23.1 D55.1 D95.1 D136.1 
D184.1 D264.1 D226.1 R35.2 U10.4 
*SIGNAL* $$$25140
L7.2 D208.1 U10.1 
*SIGNAL* $$$22474
D110.1 D112.2 
*SIGNAL* $$$19850
D277.1 D300.2 
*SIGNAL* $$$32507
U9.3 D68.2 D102.2 D106.2 D110.2 
R33.2 
*SIGNAL* $$$14536
L4.1 D59.1 D61.1 D63.1 D65.1 
*SIGNAL* $$$22477
D153.1 D155.2 
*SIGNAL* $$$22478
D157.1 D159.2 
*SIGNAL* $$$22479
D195.1 D197.2 
*SIGNAL* $$$22480
D199.1 D201.2 
*SIGNAL* $$$32508
U12.3 D153.2 D157.2 D195.2 D199.2 
R36.2 
*SIGNAL* $$$25009
D24.1 D56.1 D185.1 D227.1 D265.1 
D96.1 D137.1 R30.2 U6.4 D2.1 
*SIGNAL* $$$25012
D43.1 D79.1 D123.1 D213.1 D250.1 
D284.1 D168.1 R40.2 U16.4 D9.1 
*SIGNAL* $$$25013
D10.1 D44.1 D80.1 D214.1 D251.1 
D285.1 D124.1 D169.1 R41.2 U15.4 
*SIGNAL* $$$25161
D22.2 D54.2 D94.2 D183.2 D225.2 
D263.2 D296.2 D135.2 L3.1 
*SIGNAL* $$$25163
D41.2 D77.2 D121.2 D211.2 D248.2 
D282.2 D303.2 D166.2 L13.1 
*SIGNAL* $$$25165
D42.2 D167.2 D122.2 D78.2 D212.2 
D304.2 D283.2 D249.2 L11.1 
*SIGNAL* $$$14544
D57.1 D65.2 
*SIGNAL* $$$22483
D239.1 D241.2 
*SIGNAL* $$$22484
D243.1 D245.2 
*SIGNAL* $$$22485
D247.1 D273.2 
*SIGNAL* $$$22486
D275.1 D277.2 
*SIGNAL* $$$32509
U14.3 D239.2 D243.2 D247.2 D275.2 
R39.2 
*SIGNAL* $$$2862
R43.2 D309.2 
*SIGNAL* CH1_DIM
U10.3 Q1.6 R8.1 
*SIGNAL* CH2_DIM
U6.3 Q1.3 R15.1 
*SIGNAL* CH3_DIM
U16.3 Q2.6 R9.1 
*SIGNAL* CH4_DIM
U15.3 Q2.3 R12.1 
*SIGNAL* CH5_DIM
Q3.6 R19.1 U13.5 U7.5 U11.5 
U5.5 
*SIGNAL* CH6_DIM
Q3.3 R21.1 U14.5 U9.5 U12.5 
U1.5 
*SIGNAL* $$$14547
D31.1 D63.2 
*SIGNAL* $$$14549
D27.1 D61.2 
*SIGNAL* $$$14551
D7.1 D59.2 
*SIGNAL* $$$14632
L5.1 D148.1 D150.1 D146.1 D144.1 
*SIGNAL* $$$14652
D99.1 D144.2 
*SIGNAL* GND
U10.2 C26.2 U6.2 C22.2 U16.2 
C32.2 U15.2 C31.2 U4.5 U3.2 
U3.33 X1.4 U3.8 C10.2 C8.2 
X1.2 C7.2 C9.2 C17.2 R27.1 
R25.1 U4.2 C4.2 U2.9 U2.6 
R4.1 C6.2 C5.2 C2.2 D14.2 
U8.9 U8.4 U8.7 U8.6 U8.5 
C24.2 J1.3 J1.5 J1.9 C15.2 
TP5.1 D178.1 D178.2 D178.3 D177.1 
D177.2 D177.3 C33.2 C34.2 C20.2 
C21.2 Q1.1 Q3.1 Q2.1 Q1.4 
Q3.4 Q2.4 C11.2 C14.2 C12.2 
C13.2 C16.2 C18.2 D308.2 U5.1 
U5.2 U5.9 C19.2 U7.1 U7.2 
U7.9 C23.2 U11.1 U11.2 U11.9 
C27.2 U13.1 U13.2 U13.9 C29.2 
U1.1 U1.2 U1.9 C1.2 U9.1 
U9.2 U9.9 C25.2 U12.1 U12.2 
U12.9 C28.2 U14.1 U14.2 U14.9 
C30.2 
*SIGNAL* $$$14655
D103.1 D146.2 
*SIGNAL* CH4A_DIM
U3.21 R16.2 
*SIGNAL* $$$14658
D107.1 D148.2 
*SIGNAL* $$$14660
D111.1 D150.2 
*SIGNAL* CH1A_DIM
U3.9 R6.2 
*SIGNAL* $$$14809
D154.1 D202.2 
*SIGNAL* $$$14811
D158.1 D204.2 
*SIGNAL* $$$14814
D196.1 D206.2 
*SIGNAL* $$$14816
D200.1 D236.2 
*SIGNAL* CH1B_DIM
U3.10 Q1.2 R10.1 
*SIGNAL* $$$14819
L9.1 D206.1 D236.1 D204.1 D202.1 
*SIGNAL* CH2A_DIM
U3.11 R18.2 
*SIGNAL* $$$15270
D240.1 D278.2 
*SIGNAL* $$$15272
D244.1 D280.2 
*SIGNAL* $$$15273
D272.1 D297.2 
*SIGNAL* $$$15276
D276.1 D299.2 
*SIGNAL* CH2B_DIM
U3.13 Q1.5 R13.1 
*SIGNAL* $$$15281
L10.1 D297.1 D299.1 D280.1 D278.1 
*SIGNAL* CH3A_DIM
U3.14 R7.2 
*SIGNAL* $$$15618
L1.1 D64.1 D66.1 D62.1 D60.1 
*SIGNAL* CH3B_DIM
U3.20 Q2.2 R11.1 
*SIGNAL* CH4B_DIM
U3.24 Q2.5 R14.1 
*SIGNAL* CH5A_DIM
U3.29 R17.2 
*SIGNAL* CH5B_DIM
U3.30 Q3.2 R20.1 
*SIGNAL* CH6A_DIM
U3.31 R23.2 
*SIGNAL* CH6B_DIM
U3.32 Q3.5 R22.1 
*SIGNAL* $$$3779
TP8.1 U3.4 
*SIGNAL* $$$15631
D60.2 D8.1 
*SIGNAL* PSB
R24.2 J2.2 D177.5 D176.1 D176.2 
D176.3 
*SIGNAL* $$$15633
D62.2 D28.1 
*SIGNAL* $$$15636
D64.2 D32.1 
*SIGNAL* $$$15639
D66.2 D58.1 
*SIGNAL* $$$19645
D100.1 D145.2 
*SIGNAL* $$$19647
D104.1 D147.2 
*SIGNAL* $$$19649
D108.1 D149.2 
*SIGNAL* $$$19651
D112.1 D151.2 
*SIGNAL* $$$19669
L6.1 D149.1 D151.1 D147.1 D145.1 
*SIGNAL* $$$14311
U5.8 D81.1 L4.2 U5.7 
*SIGNAL* $$$14686
U7.8 D84.1 L5.2 U7.7 
*SIGNAL* $$$14730
U11.8 D260.1 L9.2 U11.7 
*SIGNAL* $$$14778
U13.8 D261.1 L10.2 U13.7 
*SIGNAL* PSA
R26.2 J2.1 D178.5 D179.1 D179.2 
D179.3 
*SIGNAL* SWD_CLK
U3.12 J1.4 
*SIGNAL* $$$24533
X1.3 C10.1 U3.17 
*SIGNAL* $$$24537
X1.1 C8.1 U3.18 
*SIGNAL* SDA
U3.5 U8.1 R31.1 
*SIGNAL* SCL
U3.6 U8.2 R32.1 
*SIGNAL* UART0_RX
U4.3 U3.27 TP2.1 
*SIGNAL* SWD_DIO
U3.15 J1.2 
*SIGNAL* UART0_TX
U3.28 TP1.1 
*SIGNAL* \RESET\
U3.19 J1.10 R5.1 
*SIGNAL* $$$17464
C4.1 C5.1 FB1.1 L2.2 
*SIGNAL* +3.3V
U3.7 U3.1 C9.1 C7.1 C17.1 
U4.1 FB1.2 C6.1 R3.2 U8.8 
C24.1 J1.1 C15.1 R5.2 R32.2 
R31.2 R10.2 R14.2 R22.2 R13.2 
R20.2 R11.2 
*SIGNAL* $$$3787
TP9.1 U3.3 
*SIGNAL* $$$6030
R24.1 R25.2 U4.4 
*SIGNAL* $$$6033
R26.1 R27.2 U4.6 
*SIGNAL* $$$17463
D14.1 C3.2 U2.2 L2.1 
*SIGNAL* $$$17465
R3.1 U2.5 R4.2 
*SIGNAL* $$$17466
C3.1 U2.7 
*SIGNAL* $$$17467
R2.1 U2.4 
*SIGNAL* $$$4498
U3.26 TP3.1 
*SIGNAL* $$$4500
U3.25 TP4.1 
*SIGNAL* $$$4530
TP7.1 U3.23 
*SIGNAL* $$$4533
TP6.1 U3.22 
*SIGNAL* $$$14965
U1.8 D13.1 L1.2 U1.7 
*SIGNAL* $$$14976
U9.8 D127.1 L6.2 U9.7 
*SIGNAL* $$$14979
U12.8 D223.1 L8.2 U12.7 
*SIGNAL* $$$14982
U14.8 D306.1 L12.2 U14.7 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D251
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D185
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D184
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D213
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D80
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D24
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D253
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D187
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D186
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D215
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D23
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D43
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D255
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D189
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D188
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D217
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D114
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D46
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D257
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D191
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D190
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D219
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D45
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D69
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D259
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D193
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D192
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D221
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D116
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D48
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D283
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D225
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D224
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D248
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D47
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D71
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D169
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D265
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D264
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D284
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D118
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D50
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D171
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D267
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D266
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D286
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D49
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D73
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D173
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D269
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D268
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D288
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D120
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D52
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D175
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D271
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D270
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D290
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D51
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D75
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D210
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D294
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
