!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0008_Rev_A.sch -- Tue Jan 30 13:52:41 2018
*REMARK*  

*PART*       ITEMS
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D57
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D59
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D55
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D56
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D66
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D64
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D63
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D65
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D61
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D62
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D72
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D70
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D69
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D71
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D67
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D68
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D78
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D76
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D75
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D77
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D73
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D74
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D84
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D82
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D81
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D83
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D79
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D80
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D90
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D88
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D87
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D89
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D85
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D86
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D96
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D94
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D93
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D95
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D91
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D92
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D102
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D100
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D99
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D101
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D97
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D98
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D108
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D106
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D105
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D107
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D103
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D104
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D114
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D112
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D111
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D113
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D109
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D110
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D120
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D118
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D117
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D119
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D115
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D116
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D126
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D124
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D123
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D125
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D121
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D122
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D132
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D130
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D129
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D131
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D127
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D128
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D138
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D136
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D135
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D137
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D133
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D134
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART D144
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN" 997-L135-A5890035
}
PART D142
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN" 997-L135-G5250035
}
PART D141
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN" 997-L135-R6250035
}
PART D143
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN" 997-L135-U4500035
}
PART D139
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN" 897-MXA9-PW27-H001
"Value" WW
}
PART D140
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN" 997-MXA9-PW65-H001
"Value" CW
}
PART J1
{
"Description" 125 WTB WAFER ASSY 6CKT EMBSTP P
"geometry.height" 4.7mm
"MFR:" Molex
"MFR_PN:" 0533980667
"Vendor:" Digi-Key
"Vendor_PN" WM12334TR-ND
}
PART J2
{
"Description" 125 WTB WAFER ASSY 6CKT EMBSTP P
"geometry.height" 4.7mm
"MFR:" Molex
"MFR_PN:" 0533980667
"Vendor:" Digi-Key
"Vendor_PN" WM12334TR-ND
}
PART D145
{
"Description" IC REG/LED DRIVER 350MA DPAK
"geometry.height" 2.4mm
"MFR:" ON Semi
"MFR_PN:" NSI50350ADT4G
"Vendor:" Digi-Key
"Vendor_PN" NSI50350ADT4GOSCT-ND
}
PART D146
{
"Description" IC REG/LED DRIVER 350MA DPAK
"geometry.height" 2.4mm
"MFR:" ON Semi
"MFR_PN:" NSI50350ADT4G
"Vendor:" Digi-Key
"Vendor_PN" NSI50350ADT4GOSCT-ND
}
PART D147
{
"Description" IC REG/LED DRIVER 350MA DPAK
"geometry.height" 2.4mm
"MFR:" ON Semi
"MFR_PN:" NSI50350ADT4G
"Vendor:" Digi-Key
"Vendor_PN" NSI50350ADT4GOSCT-ND
}
PART D148
{
"Description" IC REG/LED DRIVER 350MA DPAK
"geometry.height" 2.4mm
"MFR:" ON Semi
"MFR_PN:" NSI50350ADT4G
"Vendor:" Digi-Key
"Vendor_PN" NSI50350ADT4GOSCT-ND
}
PART D149
{
"Description" IC REG/LED DRIVER 350MA DPAK
"geometry.height" 2.4mm
"MFR:" ON Semi
"MFR_PN:" NSI50350ADT4G
"Vendor:" Digi-Key
"Vendor_PN" NSI50350ADT4GOSCT-ND
}
PART D150
{
"Description" IC REG/LED DRIVER 350MA DPAK
"geometry.height" 2.4mm
"MFR:" ON Semi
"MFR_PN:" NSI50350ADT4G
"Vendor:" Digi-Key
"Vendor_PN" NSI50350ADT4GOSCT-ND
}
PART D151
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D152
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D153
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D154
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D155
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D156
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART J3
{
"Description" 125 WTB WAFER ASSY 6CKT EMBSTP P
"geometry.height" 4.7mm
"MFR:" Molex
"MFR_PN:" 0533980667
"Vendor:" Digi-Key
"Vendor_PN" WM12334TR-ND
}
PART J4
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN" WM10424CT-ND
}
PART J5
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN" WM10424CT-ND
}
PART J6
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN" WM10424CT-ND
}
}

*END*     OF ASCII OUTPUT FILE
