!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* rNET_POE_Sensor._Sheet1_RevA1.sch -- Wed Nov 15 00:18:21 2017
*REMARK*  

*PART*       ITEMS
"Part_Number" AT91SAM9G35-CU
"Value" *
"Comment" AT91SAM9G35-CU
}
PART U2
{
"Part_Number" MT29F1G08ABAEAH4:E
"Value" *
"Comment" MT29F1G08ABAEAH4:E
}
PART U3
{
"Part_Number" W9725G6KB-25
"Value" *
"Comment" W9725G6KB-25
}
PART U1
{
"DatasheetVersion" revB, Sep-2011
"PackageVersion" 2011
"PackageReference" LFBGA217
"PackageDescription" 217-Ball Plastic Low Profile Fine-Pitch BGA, 15 x 15 mm Body, 0.8 mm Pitch
"Code_JEDEC" MO-205
"ComponentLink1Description" Manufacturer URL
"ComponentLink1URL" http://www.atmel.com/
"ComponentLink2Description" SAM9G35 Datasheet
"ComponentLink2URL" http://www.atmel.com/dyn/resources/prod_documents/doc11053.pdf
"ComponentLink3Description" SAM9G35 Summary
"ComponentLink3URL" http://www.atmel.com/dyn/resources/prod_documents/11053s.pdf
"Part_Number" AT91SAM9G35-CU
"Value" *
"Comment" AT91SAM9G35-CU
}
PART R10
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART R82
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART R8
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART R9
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART X1
{
"Part_Number" XTALABMM2
"Value" {Value}
"Comment" 12 MHz
}
PART C12
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 15pF
}
PART C10
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 15pF
}
PART R12
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 6.49K
}
PART C15
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10pF
}
PART J1
{
"Part_Number" USB_MICROB_AMPHENOL_10118192-0001LF
"Value" {Value}
"Comment" 10118192
}
PART R6
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 30.9K
}
PART R4
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9K
}
PART C38
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C39
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C1
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C2
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C3
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART R2
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART R3
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART R5
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART C41
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C42
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C22
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C37
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C43
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C7
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C6
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C5
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C11
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C9
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C8
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C20
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C16
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C13
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C27
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C24
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C23
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C33
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C32
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C29
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C4
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART R11
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1.27K15
}
PART R13
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1.27K 1%
}
PART C17
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C21
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C19
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C18
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART R1
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART L5
{
"Part_Number" IND1008
"Value" {Value}
"Comment" 10uH 0.85A
}
PART L3
{
"Part_Number" IND1008
"Value" {Value}
"Comment" 10uH 0.85A
}
PART C14
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C36
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C30
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C31
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART L4
{
"Part_Number" IND1008
"Value" {Value}
"Comment" 10uH 0.85A
}
PART C34
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C35
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART L2
{
"Part_Number" IND1008
"Value" {Value}
"Comment" 10uH 0.85A
}
PART C25
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C26
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C44
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C45
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C47
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C48
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART R15
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 0
}
PART L1
{
"Part_Number" IND1008
"Value" {Value}
"Comment" 10uH 0.85A
}
PART R72
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9
}
PART R71
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 10K 1%
}
PART L11
{
"Part_Number" FERRITE0402
"Value" {Value}
"Comment" BEAD
}
PART C105
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART D12
{
"Part_Number" DIODESMAPWR
"Value" {Value}
"Comment" MURA120
}
PART P1
{
"Part_Number" HEADER2X5D50
"Value" *
"Comment" JTAG ICE
}
PART TP1
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" +3.3V
}
PART TP2
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" +1.0V
}
PART TP3
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" +1.8V
}
PART TP4
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" VREF
}
PART R80
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 39
}
PART R7
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 39
}
PART R14
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1K 1%
}
PART R63
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 2.05K 1%
}
PART D13
{
"Part_Number" BBAV74ZX
"Value" *
"Comment" BAV74
}
PART Q5
{
"Part_Number" NPNSOT323
"Value" {Value}
"Comment" MMBT2222AWT1G
}
PART K2
{
"Part_Number" AZ932FORMB
"Value" *
"Comment" AZ932
}
PART J2
{
"Part_Number" CONNVERTICALRJ45_SS-7188VS-A-FLS-SHIELDED
"Value" {Value}
"Comment" SS-7188VS-A-FLS
}
PART T2
{
"Part_Number" XFMR WURTH 749013011
"Value" {Value}
"Comment" SM51108PEL
}
PART T1
{
"Part_Number" XFMR_POE13P
"Value" {Value}
"Comment" POE13P-24L
}
PART D8
{
"Part_Number" HD01-T
"Value" {Value}
"Comment" HD01-T
}
PART D9
{
"Part_Number" HD01-T
"Value" {Value}
"Comment" HD01-T
}
PART U4
{
"Part_Number" TPS23753APW
"Value" *
"Comment" TPS23753APW
}
PART C61
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" .01uF
}
PART C64
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" .01uF
}
PART C63
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" .01uF
}
PART C62
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" .01uF
}
PART R33
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 76.8
}
PART R34
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 76.8
}
PART R35
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 76.8
}
PART R36
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 76.8
}
PART C73
{
"Part_Number" CCAP1206
"Value" {Value}
"Comment" 1000pF 2KV
}
PART C68
{
"Part_Number" CCAP0603L
"Value" {Value}
"Comment" 1000pF 100V
}
PART L8
{
"Part_Number" FERRITE0603L
"Value" {Value}
"Comment" FERRITE 220 OHM
}
PART L9
{
"Part_Number" FERRITE0603L
"Value" {Value}
"Comment" FERRITE 200 OHM
}
PART C65
{
"Part_Number" CCAP0603L
"Value" {Value}
"Comment" 1000pF 100V
}
PART D6
{
"Part_Number" ZZENERSMAPWR
"Value" {Value}
"Comment" SMAJ58A
}
PART L6
{
"Part_Number" IND1008
"Value" {Value}
"Comment" 10uH 0.85A
}
PART C66
{
"Part_Number" CAP_AL_SMD_10.3MM
"Value" {Value}
"Comment" 22uF 100V
}
PART C53
{
"Part_Number" CCAP1206
"Value" {Value}
"Comment" 1uF 100V
}
PART C52
{
"Part_Number" CCAP1206
"Value" {Value}
"Comment" 1uF 100V
}
PART C67
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF 100V
}
PART R25
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 24.9K
}
PART R32
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1.27K
}
PART R20
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART R21
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 10K
}
PART R22
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART R24
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 162K
}
PART D4
{
"Part_Number" DIODESMAPWR
"Value" {Value}
"Comment" MURA120
}
PART R27
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9
}
PART R31
{
"Part_Number" RRES1206
"Value" {Value}
"Comment" 0.39 OHMS
}
PART Q1
{
"Part_Number" SI4386DY
"Value" {Value}
"Comment" FDS2582
}
PART D3
{
"Part_Number" DIODESMAPWR
"Value" {Value}
"Comment" MURA120
}
PART C51
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF 100V
}
PART R23
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9
}
PART D5
{
"Part_Number" BBAV74ZX
"Value" *
"Comment" BAV74
}
PART C59
{
"Part_Number" CCAP1206
"Value" {Value}
"Comment" 10uF 35V
}
PART C58
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART R30
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1K
}
PART R19
{
"Part_Number" RRES0603L
"Value" {Value}
"Comment" 39K
}
PART D2
{
"Part_Number" DIODESMC1
"Value" {Value}
"Comment" B540
}
PART R18
{
"Part_Number" RRES1206
"Value" {Value}
"Comment" 20
}
PART C50
{
"Part_Number" CCAP0603L
"Value" {Value}
"Comment" 680pF
}
PART C54
{
"Part_Number" CCAP1206
"Value" {Value}
"Comment" 10uF 35V
}
PART C56
{
"Part_Number" CAP_AL_SMD_8.3MM
"Value" {Value}
"Comment" 100uF 35V
}
PART C57
{
"Part_Number" CCAP1206
"Value" {Value}
"Comment" 1uF 100V
}
PART U5
{
"Part_Number" TCMT1107
"Value" *
"Comment" TCMT1107
}
PART U6
{
"Part_Number" TL431BIDCK
"Value" *
"Comment" TL431BIDCK
}
PART D7
{
"Part_Number" BBAT54SC70
"Value" *
"Comment" BAT54SW
}
PART R40
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 3.57K 1%
}
PART R26
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 10K 1%
}
PART R29
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 3.83K
}
PART R28
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 30.9K 1%
}
PART R37
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 10K 1%
}
PART C60
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 100pF
}
PART C69
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" .01uF
}
PART C72
{
"Part_Number" CCAP0603L
"Value" {Value}
"Comment" 1uF 35V
}
PART C71
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C70
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 15nF
}
PART R38
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 2.05K
}
PART R39
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 301
}
PART C49
{
"Part_Number" CCAP1210
"Value" {Value}
"Comment" 2200pF 2KV
}
PART P2
{
"Part_Number" HEADER1X2
"Value" *
"Comment" HEADER1X2
}
PART R47
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 7.5K 1%
}
PART R44
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 3K57 1%
}
PART C74
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF 100V
}
PART C77
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART U8
{
"Part_Number" LM2904M_N
"Value" *
"Comment" LM2904M
"Description" Low Power Dual OPERATIONAL AMPLIFIER
}
PART U9
{
"Part_Number" DACx311IDCKR
"Value" *
"Comment" DAC5311IDCKR
}
PART Q2
{
"Part_Number" FZT2222A
"Value" {Value}
"Comment" DZT2222A-13
}
PART J3
{
"Part_Number" TERMBLK1X5D3.5MMSPRING
"Value" *
"Comment" 1984992
}
PART J4
{
"Part_Number" TERMBLK1X2X2D5MM_1933998
"Value" *
"Comment" 1933998
}
PART R83
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 10K 1%
}
PART R61
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9K 1%
}
PART R48
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 7.5K 1%
}
PART R49
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 3K57 1%
}
PART K1
{
"Part_Number" CPC1002N
"Value" *
"Comment" CPC1002N
}
PART R51
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1.27K 1%
}
PART R42
{
"Part_Number" RRES2512
"Value" {Value}
"Comment" 120 2W
}
PART U7
{
"Part_Number" MC3x063A
"Value" *
"Comment" MC34063A
}
PART D10
{
"Part_Number" DIODESMAEIA
"Value" {Value}
"Comment" 1N5819HW-7-F
}
PART R41
{
"Part_Number" RRES0603L
"Value" {Value}
"Comment" 0.33 OHMS
}
PART R43
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 3.83K 1%
}
PART R46
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1.27K 1%
}
PART L10
{
"Part_Number" INDTAIYONRS6028
"Value" {Value}
"Comment" 220uH 590ma
}
PART C76
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 470pF
}
PART C75
{
"Part_Number" CAP_AL_SMD_8.3MM
"Value" {Value}
"Comment" 470uF 16V
}
PART U11
{
"Part_Number" ACT8865QIx05
"Value" *
"Comment" ACT8865QI305
}
PART C85
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.047uF
}
PART R53
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 2.05K
}
PART R52
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 2.05K
}
PART C89
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C80
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C79
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C100
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART R67
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 10K
}
PART R69
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 10K
}
PART R68
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART R64
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9K
}
PART L14
{
"Part_Number" INDTAIYONR2410T
"Value" {Value}
"Comment" 2.2uH
}
PART L12
{
"Part_Number" INDTAIYONR2410T
"Value" {Value}
"Comment" 2.2uH
}
PART L13
{
"Part_Number" INDTAIYONR2410T
"Value" {Value}
"Comment" 2.2uH
}
PART C87
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10uF 6.3V
}
PART C83
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10uF 6.3V
}
PART C81
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10uF 6.3V
}
PART C84
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10uF 6.3V
}
PART C99
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10uF 6.3V
}
PART C101
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10uF 6.3V
}
PART C88
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C93
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C91
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C98
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C97
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C92
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART U10
{
"Part_Number" KXA8081RNx
"Value" *
"Comment" KSZ8081RNx
}
PART C109
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C78
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART C86
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART L15
{
"Part_Number" FERRITE0402
"Value" {Value}
"Comment" BEAD
}
PART R58
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 6.49K
}
PART R55
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 10K
}
PART R54
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 6.49K
}
PART C90
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART R50
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1K
}
PART R62
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1K
}
PART R45
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1K 1%
}
PART D11
{
"Part_Number" LED_0603_C1A2
"Value" {Value}
"Comment" LTST-C193KGKT-5A
}
PART C95
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10pF
}
PART C94
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10pF
}
PART Q6
{
"Part_Number" FETNSOT23
"Value" {Value}
"Comment" NTR4003NT3G
}
PART C103
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C104
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" .01uF
}
PART R66
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9K
}
PART R70
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 120K
}
PART R65
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 1K
}
PART C102
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART R73
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9K 1%
}
PART R74
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9K 1%
}
PART C106
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C107
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART D14
{
"Part_Number" CD143A-SR2.8
"Value" {Value}
"Comment" CD143A-SR2.8
}
PART D15
{
"Part_Number" CD143A-SR2.8
"Value" {Value}
"Comment" CD143A-SR2.8
}
PART R75
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 3.3
}
PART R76
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 3.3
}
PART R77
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 3.3
}
PART R78
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 3.3
}
PART R79
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 0
}
PART TP5
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" +24V
}
PART TP6
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" DAC SYNC
}
PART TP7
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" SCLK
}
PART TP8
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" SDO
}
PART TP9
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" SENSOR
}
PART TP10
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" 0-10V
}
PART TP11
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" GND
}
PART TP13
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" +5V
}
PART TP12
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" AC RELAY
}
PART TP14
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" VIN
}
PART TP15
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" PGND
}
PART TP16
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" +3.3VA
}
PART C55
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 10uF 6.3V
}
PART C82
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C108
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART C110
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 2.2uF 10V
}
PART TP21
{
"Part_Number" TESTPOINTTOPD25
"Value" *
"Comment" SENSOR_L
}
PART R57
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 10K 1%
}
PART C96
{
"Part_Number" CCAP0402
"Value" {Value}
"Comment" 0.1uF
}
PART R60
{
"Part_Number" RRES0402
"Value" {Value}
"Comment" 49.9K 1%
}
PART D17
{
"Part_Number" BBAT54SC70
"Value" *
"Comment" BAT54SW
}
PART D16
{
"Part_Number" BBAT54SC70
"Value" *
"Comment" BAT54SW
}
PART X2
{
"Part_Number" XTALXRCGB
"Value" {Value}
"Comment" 25 MHz
}
PART C40
{
"Part_Number" CCAP1210
"Value" {Value}
"Comment" 2200pF 2KV
}
PART C46
{
"Part_Number" CCAP0603L
"Value" {Value}
"Comment" 1uF 35V
}
PART TP17
{
"Geometry.Height" 0.00mm
}
PART TP18
{
"Geometry.Height" 0.00mm
}
PART TP19
{
"Geometry.Height" 0.00mm
}
PART TP20
{
"Geometry.Height" 0.00mm
}
}

*END*     OF ASCII OUTPUT FILE
