!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_D.sch -- Fri Sep 29 13:05:12 2017
*REMARK*  

*PART*       ITEMS
*SIGNAL* $$$582
R96.2 FB17.1 
*SIGNAL* $$$30699
U4.3 D10.1 R12.2 
*SIGNAL* $$$583
FB12.1 R70.2 
*SIGNAL* $$$228
Q31.1 FB13.2 
*SIGNAL* $$$230
FB13.1 R75.2 
*SIGNAL* $$$584
R71.2 FB11.1 
*SIGNAL* $$$585
R52.2 FB6.1 
*SIGNAL* $$$243
R74.2 FB14.1 
*SIGNAL* $$$246
FB14.2 Q30.1 
*SIGNAL* $$$249
Q37.1 FB19.2 
*SIGNAL* $$$253
R101.2 FB19.1 
*SIGNAL* $$$257
R100.2 FB20.1 
*SIGNAL* $$$261
FB20.2 Q36.1 
*SIGNAL* $$$586
R53.2 FB5.1 
*SIGNAL* $$$592
Q39.1 FB24.2 
*SIGNAL* $$$595
Q40.1 FB23.2 
*SIGNAL* $$$598
Q33.1 FB18.2 
*SIGNAL* 0_10V_MODE_0
U17.15 Q13.1 
*SIGNAL* AC_LOAD_0
Q7.4 C7.2 TV1.2 D21.2 K3.6 
K3.5 T1.2 
*SIGNAL* $$$604
Q34.1 FB17.2 
*SIGNAL* $$$609
Q27.1 FB12.2 
*SIGNAL* $$$611
Q28.1 FB11.2 
*SIGNAL* $$$615
Q11.1 FB6.2 
*SIGNAL* $$$617
Q12.1 FB5.2 
*SIGNAL* AC_LINE_0
Q8.4 C7.1 D22.2 TV1.1 Q23.4 
C26.1 D38.2 TV3.1 Q31.4 C38.1 
D48.2 TV5.1 Q37.4 C56.1 D56.2 
TV7.1 K3.4 K5.4 K7.4 K9.4 
K3.3 K5.3 K7.3 K9.3 K1.3 
*SIGNAL* $$$2671
FB7.2 Q23.1 
*SIGNAL* $$$2672
FB8.2 Q22.1 
*SIGNAL* $$$7425
R16.2 R8.1 
*SIGNAL* $$$7434
R8.2 D3.1 Q3.2 Q3.3 
*SIGNAL* $$$20194
R26.2 R14.1 
*SIGNAL* $$$20195
R14.2 D4.1 Q4.2 Q4.3 
*SIGNAL* $$$19950
R15.2 R7.1 
*SIGNAL* $$$19951
R7.2 D2.1 Q2.2 Q2.3 
*SIGNAL* $$$20196
R25.2 R13.1 
*SIGNAL* $$$20197
R13.2 D1.1 Q1.2 Q1.3 
*SIGNAL* $$$10331
U24.14 U19.9 
*SIGNAL* DIM_ENA1
U24.1 R84.2 
*SIGNAL* DIM_ENA2
U24.2 R86.2 
*SIGNAL* $$$10334
TP3.1 U24.9 
*SIGNAL* $$$11430
FB21.1 U26.6 C62.1 
*SIGNAL* $$$11432
FB15.1 U18.6 C49.1 
*SIGNAL* DIM_ENA3
U24.3 R87.2 
*SIGNAL* DIM_ENA4
U24.4 R91.2 
*SIGNAL* DIM_ENA5
U24.5 R93.2 
*SIGNAL* DIM_ENA6
U24.6 R94.2 
*SIGNAL* DIM_ENA7
U24.7 R98.2 
*SIGNAL* $$$11035
R88.1 U10.1 
*SIGNAL* $$$11054
C17.1 FB4.1 U10.6 
*SIGNAL* $$$11097
C33.1 U16.6 FB10.1 
*SIGNAL* $$$11099
C50.1 U25.6 FB16.1 
*SIGNAL* $$$11107
C63.1 U31.6 FB22.1 
*SIGNAL* $$$11110
R84.1 U16.1 
*SIGNAL* $$$11440
FB9.1 U11.6 C32.1 
*SIGNAL* $$$11448
FB3.1 U5.6 C16.1 
*SIGNAL* $$$11116
R86.1 U25.1 
*SIGNAL* $$$11452
R91.1 U26.1 
*SIGNAL* $$$11129
R87.1 U31.1 
*SIGNAL* $$$11459
R93.1 U18.1 
*SIGNAL* $$$11473
R94.1 U11.1 
*SIGNAL* $$$11477
R98.1 U5.1 
*SIGNAL* AC_LOAD_2
Q30.4 C38.2 TV5.2 D47.2 K7.6 
K7.5 T5.2 
*SIGNAL* 0_10V_MODE_4
U17.4 Q17.1 
*SIGNAL* 0_10V_MODE_5
U17.5 Q18.1 
*SIGNAL* 0_10V_MODE_6
U17.6 Q19.1 
*SIGNAL* 0_10V_MODE_7
U17.7 Q20.1 
*SIGNAL* AC_LOAD_4
Q40.4 C68.2 TV8.2 D54.2 K10.6 
K10.5 T8.1 
*SIGNAL* AC_LOAD_5
Q34.4 C57.2 TV6.2 D46.2 K8.6 
K8.5 T6.1 
*SIGNAL* AC_LOAD_6
Q28.4 C43.2 TV4.2 D36.2 K6.6 
K6.5 T4.1 
*SIGNAL* AC_LOAD_7
Q12.4 C27.2 TV2.2 D20.2 K4.6 
K4.5 T2.1 
*SIGNAL* $$$31547
C12.1 R33.1 R35.2 R32.1 
*SIGNAL* $$$31639
U6.4 U6.6 R35.1 R36.2 
*SIGNAL* $$$2168
C67.1 R115.1 R114.1 R113.2 
*SIGNAL* $$$1530
D21.1 Q10.4 D22.1 Q10.2 R54.2 
*SIGNAL* $$$1959
C28.1 R57.1 R56.1 R59.2 
*SIGNAL* AC_LINE_1
Q39.4 C68.1 D53.2 TV8.1 Q33.4 
C57.1 D45.2 TV6.1 Q27.4 C43.1 
D35.2 TV4.1 Q11.4 C27.1 D19.2 
TV2.1 K10.4 K8.4 K6.4 K4.4 
K10.3 K8.3 K6.3 K4.3 K2.3 
*SIGNAL* $$$29474
R54.1 D24.1 Q10.1 
*SIGNAL* $$$1965
D37.1 Q26.4 D38.1 Q26.2 R72.2 
*SIGNAL* $$$27992
D24.2 FB4.2 R48.2 
*SIGNAL* $$$1966
Q26.3 R68.1 
*SIGNAL* $$$28221
Q10.3 R48.1 
*SIGNAL* $$$1971
R72.1 D42.1 Q26.1 
*SIGNAL* $$$2040
C45.1 R75.1 R77.2 R74.1 
*SIGNAL* $$$2045
U20.1 R79.2 U21.8 C47.1 C48.1 
C54.1 D49.1 U25.4 
*SIGNAL* $$$2046
D47.1 Q32.4 D48.1 Q32.2 R97.2 
*SIGNAL* $$$2047
Q32.3 R90.1 
*SIGNAL* $$$2052
R97.1 D50.1 Q32.1 
*SIGNAL* $$$2056
C58.1 R101.1 R103.2 R100.1 
*SIGNAL* $$$2062
D55.1 Q38.4 D56.1 Q38.2 R116.2 
*SIGNAL* $$$2063
Q38.3 R112.1 
*SIGNAL* $$$2068
R116.1 D58.1 Q38.1 
*SIGNAL* $$$2173
U30.1 R110.2 U29.8 C65.1 C64.1 
C59.1 D52.1 U26.4 
*SIGNAL* $$$2174
D54.1 Q35.4 D53.1 Q35.2 R99.2 
*SIGNAL* $$$2175
Q35.3 R102.1 
*SIGNAL* $$$2180
R99.1 D51.1 Q35.1 
*SIGNAL* $$$2184
C55.1 R96.1 R92.2 R95.1 
*SIGNAL* $$$2189
U23.1 R85.2 U22.8 C53.1 C52.1 
C46.1 D44.1 U18.4 
*SIGNAL* $$$2190
D46.1 Q29.4 D45.1 Q29.2 R73.2 
*SIGNAL* $$$2191
Q29.3 R76.1 
*SIGNAL* $$$2196
R73.1 D43.1 Q29.1 
*SIGNAL* $$$2200
C37.1 R71.1 R69.2 R70.1 
*SIGNAL* $$$2205
U15.1 R66.2 U14.8 C35.1 C34.1 
C29.1 D34.1 U11.4 
*SIGNAL* $$$2206
D36.1 Q21.4 D35.1 Q21.2 R55.2 
*SIGNAL* $$$2207
Q21.3 R58.1 
*SIGNAL* $$$2212
R55.1 D33.1 Q21.1 
*SIGNAL* $$$2216
C23.1 R53.1 R49.2 R52.1 
*SIGNAL* $$$2221
U9.1 R46.2 U8.8 C20.1 C19.1 
C13.1 D14.1 U5.4 
*SIGNAL* $$$2222
D20.1 Q6.4 D19.1 Q6.2 R27.2 
*SIGNAL* $$$2223
Q6.3 R34.1 
*SIGNAL* $$$2228
R27.1 D13.1 Q6.1 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D25
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D26
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K3
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K5
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q13
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q14
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D27
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D28
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K7
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K9
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q15
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q16
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D29
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D30
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K10
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K8
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q17
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q18
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D31
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D32
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K6
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K4
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q19
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q20
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART U17
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART J1
{
"Description:" CONN HEADR 2.54MM 24POS GOLD SMD
"geometry.height" 10.62mm
"MFR:" Sullins
"MFR_PN:" SBH11-NBPC-D12-SM-BK
"Vendor:" Digi-Key
"Vendor_PN:" S9189-ND
}
PART C39
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART U19
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C44
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART U10
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART TP1
{
"Geometry.Height" 0.00mm
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART C42
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART C41
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART C40
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART U1
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART F4
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART T1
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART R12
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART T3
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T5
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T7
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART K2
{
"Description:" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
"Description" RELAY GEN PURPOSE SPDT 20A 5V
}
PART R17
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R18
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R19
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R20
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART D11
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART U2
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART D12
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART J10
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART Q9
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART U3
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART D9
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART U4
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART J8
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R50
{
"Value" 4.02K
"geometry.height" 0.5mm
"Description:" RES 4.02K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4021X
"Vendor:" Digi-Key
"Vendor_PN:" P4.02KLCT-ND
"Description" RES 4.02K OHM 1/10W 1% 0402 SMD
}
PART R51
{
"Value" 6.04K
"geometry.height" 0.5mm
"Description:" RES 6.04K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF6041X
"Vendor:" Digi-Key
"Vendor_PN:" P6.04KLCT-ND
"Description" RES 6.04K OHM 1/10W 1% 0402 SMD
}
PART D10
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART C24
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART J5
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R40
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R39
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R38
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R37
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R6
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R42
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R11
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART J12
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J7
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R63
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R81
{
