!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_D.sch -- Tue Sep 26 11:25:26 2017
*REMARK*  

*PART*       ITEMS
*SIGNAL* $$$582
R87.2 FB20.1 
*SIGNAL* $$$30699
U2.3 D6.1 R9.2 
*SIGNAL* $$$583
FB21.1 R88.2 
*SIGNAL* $$$228
Q27.1 FB13.2 
*SIGNAL* $$$230
FB13.1 R80.2 
*SIGNAL* $$$584
R89.2 FB22.1 
*SIGNAL* $$$585
R90.2 FB23.1 
*SIGNAL* $$$243
R81.2 FB14.1 
*SIGNAL* $$$246
FB14.2 Q26.1 
*SIGNAL* $$$249
Q33.1 FB15.2 
*SIGNAL* $$$253
R82.2 FB15.1 
*SIGNAL* $$$257
R83.2 FB16.1 
*SIGNAL* $$$261
FB16.2 Q32.1 
*SIGNAL* $$$586
R91.2 FB24.1 
*SIGNAL* $$$592
Q34.1 FB17.2 
*SIGNAL* $$$595
Q35.1 FB18.2 
*SIGNAL* $$$598
Q28.1 FB19.2 
*SIGNAL* 0_10V_MODE_0
U13.15 Q9.1 
*SIGNAL* AC_LOAD_0
Q3.4 C7.2 TV1.2 D17.2 K3.6 
K3.5 T1.2 
*SIGNAL* $$$604
Q29.1 FB20.2 
*SIGNAL* $$$609
Q22.1 FB21.2 
*SIGNAL* $$$611
Q23.1 FB22.2 
*SIGNAL* $$$615
Q6.1 FB23.2 
*SIGNAL* $$$617
Q7.1 FB24.2 
*SIGNAL* AC_LINE_0
Q4.4 C7.1 D18.2 TV1.1 Q19.4 
C26.1 D34.2 TV3.1 Q27.4 C39.1 
D44.2 TV5.1 Q33.4 C55.1 D52.2 
TV7.1 K3.4 K5.4 K7.4 K9.4 
K3.3 K5.3 K7.3 K9.3 K1.3 
*SIGNAL* $$$2671
FB11.2 Q19.1 
*SIGNAL* $$$2672
FB12.2 Q18.1 
*SIGNAL* $$$7425
R92.2 R93.1 
*SIGNAL* $$$7434
R93.2 D55.1 Q41.2 Q41.3 
*SIGNAL* $$$20194
R95.2 R96.1 
*SIGNAL* $$$20195
R96.2 D56.1 Q38.2 Q38.3 
*SIGNAL* $$$19950
R97.2 R98.1 
*SIGNAL* $$$19951
R98.2 D57.1 Q37.2 Q37.3 
*SIGNAL* $$$20196
R99.2 R100.1 
*SIGNAL* $$$20197
R100.2 D58.1 Q39.2 Q39.3 
*SIGNAL* $$$10331
U23.14 U14.9 
*SIGNAL* DIM_ENA1
U23.1 R105.2 
*SIGNAL* DIM_ENA2
U23.2 R106.2 
*SIGNAL* $$$10334
TP4.1 U23.9 
*SIGNAL* $$$11430
FB7.1 U28.6 C61.1 
*SIGNAL* $$$11432
FB5.1 U29.6 C49.1 
*SIGNAL* DIM_ENA3
U23.3 R107.2 
*SIGNAL* DIM_ENA4
U23.4 R108.2 
*SIGNAL* DIM_ENA5
U23.5 R109.2 
*SIGNAL* DIM_ENA6
U23.6 R110.2 
*SIGNAL* DIM_ENA7
U23.7 R111.2 
*SIGNAL* $$$11035
R104.1 U24.1 
*SIGNAL* $$$11054
C17.1 FB2.1 U24.6 
*SIGNAL* $$$11097
C33.1 U25.6 FB4.1 
*SIGNAL* $$$11099
C50.1 U26.6 FB6.1 
*SIGNAL* $$$11107
C62.1 U27.6 FB8.1 
*SIGNAL* $$$11110
R105.1 U25.1 
*SIGNAL* $$$11440
FB3.1 U30.6 C32.1 
*SIGNAL* $$$11448
FB1.1 U31.6 C16.1 
*SIGNAL* $$$11116
R106.1 U26.1 
*SIGNAL* $$$11452
R108.1 U28.1 
*SIGNAL* $$$11129
R107.1 U27.1 
*SIGNAL* $$$11459
R109.1 U29.1 
*SIGNAL* $$$11473
R110.1 U30.1 
*SIGNAL* $$$11477
R111.1 U31.1 
*SIGNAL* AC_LOAD_2
Q26.4 C39.2 TV5.2 D43.2 K7.6 
K7.5 T5.2 
*SIGNAL* 0_10V_MODE_4
U13.4 Q13.1 
*SIGNAL* 0_10V_MODE_5
U13.5 Q14.1 
*SIGNAL* 0_10V_MODE_6
U13.6 Q15.1 
*SIGNAL* 0_10V_MODE_7
U13.7 Q16.1 
*SIGNAL* AC_LOAD_4
Q35.4 C67.2 TV8.2 D50.2 K10.6 
K10.5 T8.1 
*SIGNAL* AC_LOAD_5
Q29.4 C56.2 TV6.2 D42.2 K8.6 
K8.5 T6.1 
*SIGNAL* AC_LOAD_6
Q23.4 C43.2 TV4.2 D32.2 K6.6 
K6.5 T4.1 
*SIGNAL* AC_LOAD_7
Q7.4 C27.2 TV2.2 D16.2 K4.6 
K4.5 T2.1 
*SIGNAL* $$$31547
C12.1 R76.1 R24.2 R77.1 
*SIGNAL* $$$31639
U5.4 U5.6 R24.1 R112.2 
*SIGNAL* $$$2168
C66.1 R85.1 R84.1 R74.2 
*SIGNAL* $$$1530
D17.1 Q8.4 D18.1 Q8.2 R39.2 
*SIGNAL* $$$1959
C28.1 R78.1 R79.1 R42.2 
*SIGNAL* AC_LINE_1
Q34.4 C67.1 D49.2 TV8.1 Q28.4 
C56.1 D41.2 TV6.1 Q22.4 C43.1 
D31.2 TV4.1 Q6.4 C27.1 D15.2 
TV2.1 K10.4 K8.4 K6.4 K4.4 
K10.3 K8.3 K6.3 K4.3 K2.3 
*SIGNAL* $$$29474
R39.1 D20.1 Q8.1 
*SIGNAL* $$$1965
D33.1 Q24.4 D34.1 Q24.2 R51.2 
*SIGNAL* $$$27992
D20.2 FB2.2 R35.2 
*SIGNAL* $$$1966
Q24.3 R49.1 
*SIGNAL* $$$28221
Q8.3 R35.1 
*SIGNAL* $$$1971
R51.1 D38.1 Q24.1 
*SIGNAL* $$$2040
C45.1 R80.1 R54.2 R81.1 
*SIGNAL* $$$2045
U15.1 R55.2 U16.8 C47.1 C48.1 
C53.1 D45.1 U26.4 
*SIGNAL* $$$2046
D43.1 Q30.4 D44.1 Q30.2 R63.2 
*SIGNAL* $$$2047
Q30.3 R61.1 
*SIGNAL* $$$2052
R63.1 D46.1 Q30.1 
*SIGNAL* $$$2056
C57.1 R82.1 R66.2 R83.1 
*SIGNAL* $$$2062
D51.1 Q36.4 D52.1 Q36.2 R75.2 
*SIGNAL* $$$2063
Q36.3 R73.1 
*SIGNAL* $$$2068
R75.1 D54.1 Q36.1 
*SIGNAL* $$$2173
U22.1 R72.2 U21.8 C63.1 C64.1 
C58.1 D48.1 U28.4 
*SIGNAL* $$$2174
D50.1 Q31.4 D49.1 Q31.2 R64.2 
*SIGNAL* $$$2175
Q31.3 R65.1 
*SIGNAL* $$$2180
R64.1 D47.1 Q31.1 
*SIGNAL* $$$2184
C54.1 R87.1 R62.2 R86.1 
*SIGNAL* $$$2189
U18.1 R60.2 U17.8 C51.1 C52.1 
C46.1 D40.1 U29.4 
*SIGNAL* $$$2190
D42.1 Q25.4 D41.1 Q25.2 R52.2 
*SIGNAL* $$$2191
Q25.3 R53.1 
*SIGNAL* $$$2196
R52.1 D39.1 Q25.1 
*SIGNAL* $$$2200
C37.1 R89.1 R50.2 R88.1 
*SIGNAL* $$$2205
U12.1 R48.2 U11.8 C34.1 C35.1 
C29.1 D30.1 U30.4 
*SIGNAL* $$$2206
D32.1 Q17.4 D31.1 Q17.2 R40.2 
*SIGNAL* $$$2207
Q17.3 R41.1 
*SIGNAL* $$$2212
R40.1 D29.1 Q17.1 
*SIGNAL* $$$2216
C23.1 R91.1 R36.2 R90.1 
*SIGNAL* $$$2221
U8.1 R34.2 U7.8 C19.1 C20.1 
C13.1 D10.1 U31.4 
*SIGNAL* $$$2222
D16.1 Q2.4 D15.1 Q2.2 R18.2 
*SIGNAL* $$$2223
Q2.3 R23.1 
*SIGNAL* $$$2228
R18.1 D9.1 Q2.1 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D21
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D22
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K3
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K5
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q9
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q10
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D23
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D24
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K7
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K9
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q11
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q12
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D25
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D26
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K10
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K8
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q13
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q14
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D27
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D28
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K6
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K4
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q15
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q16
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART U13
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART J1
{
"Description:" CONN HEADR 2.54MM 24POS GOLD SMD
"geometry.height" 10.62mm
"MFR:" Sullins
"MFR_PN:" SBH11-NBPC-D12-SM-BK
"Vendor:" Digi-Key
"Vendor_PN:" S9189-ND
}
PART C38
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART U14
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C44
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART U24
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART TP1
{
"Geometry.Height" 0.00mm
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART C42
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART C41
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART C40
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART U3
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART F4
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART T1
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART R9
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART T3
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T5
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T7
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART K2
{
"Description:" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
"Description" RELAY GEN PURPOSE SPDT 20A 5V
}
PART R10
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R11
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R12
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R13
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART D7
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART U4
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART D8
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART J10
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART Q5
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART U1
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART D5
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART U2
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART J8
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R37
{
"Value" 4.02K
"geometry.height" 0.5mm
"Description:" RES 4.02K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4021X
"Vendor:" Digi-Key
"Vendor_PN:" P4.02KLCT-ND
"Description" RES 4.02K OHM 1/10W 1% 0402 SMD
}
PART R38
{
"Value" 6.04K
"geometry.height" 0.5mm
"Description:" RES 6.04K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF6041X
"Vendor:" Digi-Key
"Vendor_PN:" P6.04KLCT-ND
"Description" RES 6.04K OHM 1/10W 1% 0402 SMD
}
PART D6
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART C24
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART J5
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R28
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R27
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R26
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R25
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R5
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R30
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R8
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART J12
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J7
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R45
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R57
{
