!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0005_Rev_A.sch -- Mon Mar 13 14:55:14 2017
*REMARK*  

*PART*       ITEMS
U3.6 R169.2 
*SIGNAL* EDGE_SEL3
U3.7 R181.2 
*SIGNAL* EDGE_SEL4
U9.4 R193.2 
*SIGNAL* EDGE_SEL5
U9.5 R205.2 
*SIGNAL* EDGE_SEL6
U9.6 R217.2 
*SIGNAL* EDGE_SEL7
U9.7 R229.2 
*SIGNAL* $$$11497
T4.1 J16.5 
*SIGNAL* $$$11504
T5.1 J16.6 
*SIGNAL* $$$11670
K13.4 J16.1 
*SIGNAL* $$$11676
K13.5 J16.2 
*SIGNAL* $$$11683
K13.3 F5.3 
*SIGNAL* $$$12476
T6.1 J17.3 
*SIGNAL* $$$12477
T7.1 J17.4 
*SIGNAL* $$$12478
T8.1 J17.5 
*SIGNAL* $$$12479
T9.1 J17.6 
*SIGNAL* $$$12480
K14.4 J17.1 
*SIGNAL* $$$12481
K14.5 J17.2 
*SIGNAL* $$$12482
K14.3 F6.3 
*SIGNAL* $$$9264
TP26.1 U9.9 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D15
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D17
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART K1
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART K2
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART Q13
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q14
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART D19
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D21
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART K5
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART K6
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART Q15
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q16
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART D23
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D25
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART K8
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART K9
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART Q17
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q18
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART D27
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D29
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART K11
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART K12
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART Q19
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q20
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART TP26
{
"Geometry.Height" 0.00mm
}
PART J1
{
"Description:" CONN HEADR 2.54MM 24POS GOLD SMD
"geometry.height" 10.62mm
"MFR:" Sullins
"MFR_PN:" SBH11-NBPC-D12-SM-BK
"Vendor:" Digi-Key
"Vendor_PN:" S9189-ND
}
PART U3
{
"MFG_P/N:" SN74LVC3G07DCTR
"MFG:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"DESCRIPTION:" IC SHFT REG SSOP-P-300
"VENDOR:" Digi-Key
"VENDOR_P/N:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C16
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U9
{
"MFG_P/N:" SN74LVC3G07DCTR
"MFG:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"DESCRIPTION:" IC SHFT REG SSOP-P-300
"VENDOR:" Digi-Key
"VENDOR_P/N:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C32
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U14
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART Q21
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q22
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART C45
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R135
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R136
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART D32
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q23
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R137
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART U15
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U16
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART Q24
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART C46
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C47
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C48
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C50
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R141
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART R142
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART TV1
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D31
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART F5
{
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
}
PART C49
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART T2
{
"Description" 1 : 500 Current Sense Transformer 3 mOhm Primary, 21 Ohm Secondary Through Hole
"geometry.height" 18mm
"MFR:" Triad Magnetics
"MFR_PN:" CSE187L
"Vendor:" Digi-Key
"Vendor_PN:" 237-1103-ND
}
PART R138
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R139
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R140
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART D33
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R143
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R144
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R145
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R146
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U17
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C51
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R147
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R148
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART U18
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U19
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C52
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C53
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C54
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R149
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART R150
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART TV2
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D34
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C55
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D35
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q25
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R151
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART Q26
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART C56
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R152
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R153
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R154
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q27
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q28
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D36
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R155
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R156
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R157
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R158
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U20
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C57
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R159
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R160
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART U21
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U22
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C58
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C59
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C60
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R161
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART R162
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART TV3
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D37
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C61
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D38
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
