!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_C.sch -- Tue Aug 29 17:12:18 2017
*REMARK*  

*PART*       ITEMS
U24.1 R52.2 U21.8 C38.1 C4.1 
D54.1 C27.1 C67.1 FB8.1 
*SIGNAL* $$$2222
D18.1 Q7.4 D9.1 Q7.2 R37.2 
*SIGNAL* $$$2223
Q7.3 R43.1 
*SIGNAL* $$$2228
R37.1 D16.1 Q7.1 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D19
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D20
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K3
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K5
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q12
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q13
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D21
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D22
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K7
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K9
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q14
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q15
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D23
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D24
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K10
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K8
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q16
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q17
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D25
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D26
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K6
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K4
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q18
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q19
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART U17
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART J1
{
"Description:" CONN HEADR 2.54MM 24POS GOLD SMD
"geometry.height" 10.62mm
"MFR:" Sullins
"MFR_PN:" SBH11-NBPC-D12-SM-BK
"Vendor:" Digi-Key
"Vendor_PN:" S9189-ND
}
PART C39
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART U22
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C45
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART TP7
{
"Geometry.Height" 0.00mm
}
PART TP5
{
"Geometry.Height" 0.00mm
}
PART TP6
{
"Geometry.Height" 0.00mm
}
PART C44
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART C42
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART C41
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART U1
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART F4
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART T1
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART R11
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART T3
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T5
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T7
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART K2
{
"Description:" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
"Description" RELAY GEN PURPOSE SPDT 20A 5V
}
PART R13
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R14
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R15
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R16
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART D1
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART U2
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART D2
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART J10
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART Q8
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART U3
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART D7
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART U4
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART J8
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R47
{
"Value" 4.02K
"geometry.height" 0.5mm
"Description:" RES 4.02K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4021X
"Vendor:" Digi-Key
"Vendor_PN:" P4.02KLCT-ND
"Description" RES 4.02K OHM 1/10W 1% 0402 SMD
}
PART R48
{
"Value" 6.04K
"geometry.height" 0.5mm
"Description:" RES 6.04K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF6041X
"Vendor:" Digi-Key
"Vendor_PN:" P6.04KLCT-ND
"Description" RES 6.04K OHM 1/10W 1% 0402 SMD
}
PART D8
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART C24
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART J5
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R36
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R35
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R34
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R33
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R1
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R2
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R12
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART J12
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J7
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R3
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R4
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R5
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R6
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R7
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART C63
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART K1
{
"Description:" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
"Description" RELAY GEN PURPOSE SPDT 20A 5V
}
PART R8
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R53
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART C1
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C2
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C3
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART R10
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART R9
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART J13
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J6
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART C4
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C40
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C43
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C47
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C49
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART J2
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J4
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J9
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
