!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_F.sch -- Sat Jan 27 23:35:38 2018
*REMARK*  

*PART*       ITEMS
*SIGNAL* $$$24507
J3.11 C10.1 R18.2 
*SIGNAL* $$$95
Q2.1 FB3.2 
*SIGNAL* $$$24509
J3.9 C11.1 R19.2 
*SIGNAL* $$$19417
U34.4 U34.6 R107.1 R111.2 
*SIGNAL* $$$19418
U32.6 R105.1 U33.1 R108.1 
*SIGNAL* $$$19427
R112.2 FB24.2 D56.2 
*SIGNAL* $$$19439
R59.2 FB11.2 D33.2 
*SIGNAL* $$$24561
J3.7 C12.1 R20.2 
*SIGNAL* $$$24564
J3.5 C13.1 R21.2 
*SIGNAL* $$$23156
T2.4 T4.4 T6.4 R14.2 R15.2 
R16.2 R17.2 T7.4 T5.4 T3.4 
T1.4 Q8.3 R41.2 R40.2 R39.2 
R38.2 C30.1 T8.4 D6.2 D7.2 
D6.1 D7.1 D8.2 D9.2 D8.1 
D9.1 D19.2 D18.2 D19.1 D18.1 
D17.2 D16.2 D17.1 D16.1 C28.1 
C7.1 C8.1 
*SIGNAL* $$$19707
U9.4 U9.6 R44.1 R37.2 
*SIGNAL* $$$19708
U12.6 R49.1 R43.1 U10.1 
*SIGNAL* $$$98
FB3.1 R12.2 
*SIGNAL* $$$19712
R22.1 U3.2 
*SIGNAL* $$$24629
J3.6 C20.1 R35.1 
*SIGNAL* $$$24632
J3.8 C19.1 R34.1 
*SIGNAL* $$$19713
U1.4 U1.6 R4.1 R1.2 
*SIGNAL* $$$19714
U3.6 R9.1 R3.1 U2.1 
*SIGNAL* $$$579
FB22.1 R101.2 
*SIGNAL* $$$580
R95.2 FB19.1 
*SIGNAL* $$$24653
J3.10 C18.1 R33.1 
*SIGNAL* $$$24656
J3.12 C17.1 R32.1 
*SIGNAL* $$$108
R26.2 FB6.1 
*SIGNAL* $$$110
FB6.2 Q4.1 
*SIGNAL* $$$581
R79.2 FB16.1 
*SIGNAL* $$$136
R54.2 FB9.1 
*SIGNAL* $$$137
R60.2 FB12.1 
*SIGNAL* $$$4758
R114.1 R115.2 
*SIGNAL* $$$582
R71.2 FB13.1 
*SIGNAL* $$$4766
R136.1 R135.2 
*SIGNAL* $$$583
FB10.1 R55.2 
*SIGNAL* $$$228
Q25.1 FB15.2 
*SIGNAL* $$$230
FB15.1 R78.2 
*SIGNAL* $$$584
R45.2 FB7.1 
*SIGNAL* $$$585
R13.2 FB4.1 
*SIGNAL* $$$243
R84.2 FB18.1 
*SIGNAL* $$$246
FB18.2 Q27.1 
*SIGNAL* $$$249
Q31.1 FB21.2 
*SIGNAL* $$$253
R100.2 FB21.1 
*SIGNAL* $$$257
R106.2 FB23.1 
*SIGNAL* $$$261
FB23.2 Q33.1 
*SIGNAL* $$$586
R5.2 FB1.1 
*SIGNAL* $$$592
Q34.1 FB22.2 
*SIGNAL* $$$595
Q32.1 FB19.2 
*SIGNAL* $$$598
Q28.1 FB16.2 
*SIGNAL* 0_10V_MODE_0
U19.15 Q11.1 
*SIGNAL* AC_LOAD_0
Q4.2 C16.2 TV2.2 D12.2 K1.6 
K1.5 D10.1 T2.2 
*SIGNAL* $$$604
Q26.1 FB13.2 
*SIGNAL* $$$609
Q20.1 FB10.2 
*SIGNAL* $$$611
Q10.1 FB7.2 
*SIGNAL* $$$615
Q5.1 FB4.2 
*SIGNAL* $$$617
Q3.1 FB1.2 
*SIGNAL* AC_LINE_0
Q2.2 C16.1 D13.2 TV2.1 Q9.2 
C36.1 D35.2 TV4.1 Q25.2 C54.1 
D47.2 TV6.1 Q31.2 C65.1 D58.2 
TV8.1 K1.4 K3.4 K5.4 K7.4 
K1.3 K3.3 K5.3 K7.3 D32.2 
D10.2 D44.2 D54.2 K10.3 
*SIGNAL* $$$2671
FB9.2 Q9.1 
*SIGNAL* $$$2672
FB12.2 Q19.1 
*SIGNAL* $$$7425
R120.2 R121.1 
*SIGNAL* $$$7434
D61.1 Q37.2 D62.2 R122.2 C70.1 
Q37.3 
*SIGNAL* $$$13915
R133.2 D65.1 
*SIGNAL* $$$4769
R127.1 R126.2 
*SIGNAL* $$$20194
R130.2 R129.1 
*SIGNAL* $$$20195
D63.1 Q38.2 D64.2 R125.2 C71.1 
Q38.3 
*SIGNAL* $$$19950
R117.2 R118.1 
*SIGNAL* $$$19951
D59.1 Q36.2 D60.2 R119.2 C69.1 
Q36.3 
*SIGNAL* $$$20196
R134.2 R133.1 
*SIGNAL* $$$30813
R30.1 R29.2 U7.2 
*SIGNAL* $$$20197
D66.1 Q40.2 D65.2 R132.2 C73.1 
Q40.3 
*SIGNAL* $$$10331
U25.14 U22.9 
*SIGNAL* DIM_ENA1
U25.1 R53.2 
*SIGNAL* DIM_ENA2
U25.2 R77.2 
*SIGNAL* $$$10334
TP3.1 U25.9 
*SIGNAL* $$$11430
FB20.1 U30.6 C61.1 
*SIGNAL* $$$11432
FB14.1 U20.6 C43.1 
*SIGNAL* DIM_ENA3
U25.3 R113.2 
*SIGNAL* DIM_ENA4
U25.4 R102.2 
*SIGNAL* DIM_ENA5
U25.5 R80.2 
*SIGNAL* DIM_ENA6
U25.6 R56.2 
*SIGNAL* DIM_ENA7
U25.7 R23.2 
*SIGNAL* $$$11035
R11.1 U6.1 
*SIGNAL* $$$11054
C14.1 FB5.1 U6.6 
*SIGNAL* $$$11097
C34.1 U14.6 FB11.1 
*SIGNAL* $$$11099
C52.1 U24.6 FB17.1 
*SIGNAL* $$$11107
C68.1 U35.6 FB24.1 
*SIGNAL* $$$11110
R53.1 U14.1 
*SIGNAL* $$$11440
FB8.1 U11.6 C27.1 
*SIGNAL* $$$11448
FB2.1 U4.6 C5.1 
*SIGNAL* $$$11116
R77.1 U24.1 
*SIGNAL* $$$11452
R102.1 U30.1 
*SIGNAL* $$$31345
R96.1 R92.2 U29.2 
*SIGNAL* $$$11129
R113.1 U35.1 
*SIGNAL* $$$11459
R80.1 U20.1 
*SIGNAL* $$$13923
R118.2 D60.1 
*SIGNAL* $$$11473
R56.1 U11.1 
*SIGNAL* $$$13925
R121.2 D62.1 
*SIGNAL* $$$31354
R72.1 R68.2 U18.2 
*SIGNAL* $$$11477
R23.1 U4.1 
*SIGNAL* $$$13930
R129.2 D64.1 
*SIGNAL* $$$31357
R46.1 R42.2 U10.2 
*SIGNAL* $$$30878
R64.1 R63.2 U15.2 
*SIGNAL* $$$31365
R6.1 R2.2 U2.2 
*SIGNAL* AC_LOAD_2
Q27.2 C54.2 TV6.2 D46.2 K5.6 
K5.5 D44.1 T6.2 
*SIGNAL* $$$31171
R88.1 R87.2 U26.2 
*SIGNAL* $$$31178
R110.1 R109.2 U33.2 
*SIGNAL* 0_10V_MODE_4
U19.4 Q15.1 
*SIGNAL* 0_10V_MODE_5
U19.5 Q16.1 
*SIGNAL* 0_10V_MODE_6
U19.6 Q17.1 
*SIGNAL* 0_10V_MODE_7
U19.7 Q18.1 
*SIGNAL* AC_LOAD_4
Q32.2 C57.2 TV7.2 D53.2 K8.6 
K8.5 D50.1 T7.2 
*SIGNAL* AC_LOAD_5
Q26.2 C39.2 TV5.2 D43.2 K6.6 
K6.5 D40.1 T5.2 
*SIGNAL* AC_LOAD_6
Q10.2 C23.2 TV3.2 D23.2 K4.6 
K4.5 D20.1 T3.2 
*SIGNAL* AC_LOAD_7
Q3.2 C1.2 TV1.2 D2.2 K2.6 
K2.5 D5.1 T1.2 
*SIGNAL* $$$31547
C6.1 R12.1 R27.2 R26.1 
*SIGNAL* $$$31639
U8.4 U8.6 R27.1 R31.2 
*SIGNAL* $$$2168
C63.1 R95.1 R101.1 R94.2 
*SIGNAL* $$$1530
D12.1 Q6.4 D13.1 Q6.2 R36.2 
*SIGNAL* $$$1959
C32.1 R54.1 R60.1 R61.2 
*SIGNAL* AC_LINE_1
Q34.2 C57.1 D52.2 TV7.1 Q28.2 
C39.1 D42.2 TV5.1 Q20.2 C23.1 
D22.2 TV3.1 Q5.2 C1.1 D1.2 
TV1.1 K8.4 K6.4 K4.4 K2.4 
K8.3 K6.3 K4.3 K2.3 D50.2 
D40.2 D20.2 D5.2 K9.3 
*SIGNAL* $$$29474
R36.1 D11.1 Q6.1 
*SIGNAL* $$$1965
D34.1 Q23.4 D35.1 Q23.2 R66.2 
*SIGNAL* $$$27992
D11.2 FB5.2 R25.2 
*SIGNAL* $$$1966
Q23.3 R59.1 
*SIGNAL* $$$28221
Q6.3 R25.1 
*SIGNAL* $$$1971
R66.1 D33.1 Q23.1 
*SIGNAL* $$$2040
C49.1 R78.1 R85.2 R84.1 
*SIGNAL* $$$2045
U27.1 R82.2 U23.8 C55.1 C56.1 
C53.1 D48.1 U24.4 R88.2 
*SIGNAL* $$$2046
D46.1 Q29.4 D47.1 Q29.2 R90.2 
*SIGNAL* $$$2047
Q29.3 R83.1 
*SIGNAL* $$$2052
R90.1 D45.1 Q29.1 
*SIGNAL* $$$2056
C62.1 R100.1 R107.2 R106.1 
*SIGNAL* $$$2062
D57.1 Q35.4 D58.1 Q35.2 R116.2 
*SIGNAL* $$$2063
Q35.3 R112.1 
*SIGNAL* $$$2068
R116.1 D56.1 Q35.1 
*SIGNAL* $$$2173
U28.1 R99.2 U31.8 C59.1 C60.1 
C58.1 D49.1 U30.4 R96.2 
*SIGNAL* $$$2174
D53.1 Q30.4 D52.1 Q30.2 R97.2 
*SIGNAL* $$$2175
Q30.3 R98.1 
*SIGNAL* $$$2180
R97.1 D51.1 Q30.1 
*SIGNAL* $$$2184
C50.1 R71.1 R70.2 R79.1 
*SIGNAL* $$$2189
U17.1 R75.2 U21.8 C41.1 C42.1 
C40.1 D39.1 U20.4 R72.2 
*SIGNAL* $$$2190
D43.1 Q24.4 D42.1 Q24.2 R73.2 
*SIGNAL* $$$2191
Q24.3 R74.1 
*SIGNAL* $$$2196
R73.1 D41.1 Q24.1 
*SIGNAL* $$$2200
C33.1 R45.1 R44.2 R55.1 
*SIGNAL* $$$2205
U9.1 R49.2 U12.8 C25.1 C26.1 
C24.1 D15.1 U11.4 R46.2 
*SIGNAL* $$$2206
D23.1 Q7.4 D22.1 Q7.2 R47.2 
*SIGNAL* $$$2207
Q7.3 R48.1 
*SIGNAL* $$$2212
R47.1 D21.1 Q7.1 
*SIGNAL* $$$2216
C9.1 R5.1 R4.2 R13.1 
*SIGNAL* $$$2221
U1.1 R9.2 U3.8 C3.1 C4.1 
C2.1 D4.1 U4.4 R6.2 
*SIGNAL* $$$2222
D2.1 Q1.4 D1.1 Q1.2 R7.2 
*SIGNAL* $$$2223
Q1.3 R8.1 
*SIGNAL* $$$2228
R7.1 D3.1 Q1.1 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART D24
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D25
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K1
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K3
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q11
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q12
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D26
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D27
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K5
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K7
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q13
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q14
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D28
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D29
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K8
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K6
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q15
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q16
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D30
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART D31
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART K4
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART K2
{
"Description:" RELAY GEN PURP
"geometry.height" 15.7mm
"MFR:" TE
"MFR_PN:" 7-1415899-6
"Vendor:" Digi-Key
"Vendor_PN:" 7-1415899-6-ND
"Description" RELAY GEN PURP
"Vendor_PN" 7-1415899-6-ND
}
PART Q17
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q18
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART U19
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART J3
{
"Description:" CONN HEADR 2.54MM 24POS GOLD SMD
"geometry.height" 10.62mm
"MFR:" Sullins
"MFR_PN:" SBH11-NBPC-D12-SM-BK
"Vendor:" Digi-Key
"Vendor_PN:" S9189-ND
}
PART C44
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART U22
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C48
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART U6
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART TP1
{
"Geometry.Height" 0.00mm
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART C47
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART C46
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART C45
{
"Value" 1000pF
"geometry.height" 0.5mm
"Description:" CAP CER 1000PF 100V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R72A102KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-6366-1-ND
}
PART R123
{
"geometry.height" .65mm
"MFR:" Vishay Dale
"MFR_PN:" CRCW2512499KFKEG
"Vendor:" Digi-Key
"Vendor_PN:" 541-499KAFCT-ND
"Value" 499k
"Description" RES SMD 499K OHM 1% 1W 2512
}
PART F4
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART T2
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART R115
{
"geometry.height" .65mm
"MFR:" Vishay Dale
"MFR_PN:" CRCW2512499KFKEG
"Vendor:" Digi-Key
"Vendor_PN:" 541-499KAFCT-ND
"Value" 499k
"Description" RES SMD 499K OHM 1% 1W 2512
}
PART T4
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T6
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T8
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART K9
{
"Description:" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
"Description" RELAY GEN PURPOSE SPDT 20A 5V
}
PART R14
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R15
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R16
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R17
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R114
{
"geometry.height" .65mm
"MFR:" Vishay Dale
"MFR_PN:" CRCW2512499KFKEG
"Vendor:" Digi-Key
"Vendor_PN:" 541-499KAFCT-ND
"Value" 499k
"Description" RES SMD 499K OHM 1% 1W 2512
}
PART R135
{
"geometry.height" .65mm
"MFR:" Vishay Dale
"MFR_PN:" CRCW2512499KFKEG
"Vendor:" Digi-Key
"Vendor_PN:" 541-499KAFCT-ND
"Value" 499k
"Description" RES SMD 499K OHM 1% 1W 2512
}
PART R136
{
"geometry.height" .65mm
"MFR:" Vishay Dale
"MFR_PN:" CRCW2512499KFKEG
"Vendor:" Digi-Key
"Vendor_PN:" 541-499KAFCT-ND
"Value" 499k
"Description" RES SMD 499K OHM 1% 1W 2512
}
PART J9
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART Q8
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R126
{
"geometry.height" .65mm
"MFR:" Vishay Dale
"MFR_PN:" CRCW2512499KFKEG
"Vendor:" Digi-Key
"Vendor_PN:" 541-499KAFCT-ND
"Value" 499k
"Description" RES SMD 499K OHM 1% 1W 2512
}
PART R127
{
"geometry.height" .65mm
"MFR:" Vishay Dale
"MFR_PN:" CRCW2512499KFKEG
"Vendor:" Digi-Key
"Vendor_PN:" 541-499KAFCT-ND
"Value" 499k
"Description" RES SMD 499K OHM 1% 1W 2512
}
PART J7
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R50
{
"Value" 4.02K
"geometry.height" 0.5mm
"Description:" RES 4.02K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4021X
"Vendor:" Digi-Key
"Vendor_PN:" P4.02KLCT-ND
"Description" RES 4.02K OHM 1/10W 1% 0402 SMD
}
PART R51
{
"Value" 6.04K
"geometry.height" 0.5mm
"Description:" RES 6.04K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF6041X
"Vendor:" Digi-Key
"Vendor_PN:" P6.04KLCT-ND
"Description" RES 6.04K OHM 1/10W 1% 0402 SMD
}
PART C30
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART J5
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R41
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R40
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R39
{
"Value" 49.9
"geometry.height" 0.5mm
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R38
{
"Value" 49.9
"geometry.height" 0.5mm
